name,city,country,latitude,longitude
(512) Brewing Company,Austin,United States,30.2234,-97.7697
21st Amendment Brewery Cafe,San Francisco,United States,37.7825,-122.393
3 Fonteinen Brouwerij Ambachtelijke Geuzestekerij,Beersel,Belgium,50.7668,4.3081
Aass Brewery,Drammen,Norway,59.7451,10.2135
Abbaye de Leffe,Dinant,Belgium,50.2606,4.9122
Abbaye de Maredsous,Dene,Belgium,50.3093,4.7646
Abbaye Notre Dame du St Remy,Rochefort,Belgium,50.1999,5.2277
Abbey Wright Brewing/Valley Inn,Williamsport,United States,41.2225,-77.0369
Aberdeen Brewing,Valparaiso,United States,41.4392,-87.1078
Abita Brewing Company,Abita Springs,United States,30.5049,-89.944
Adnams & Co.,Southwold,United Kingdom,52.3277,1.6802
Affligem Brouwerij,Opwijk,Belgium,50.9699,4.1892
Agassiz Brewing,Winnipeg,Canada,49.7652,-97.1539
Aksarben Brewing (BOP),Omaha,United States,41.2603,-96.0903
Aktienbrauerei Kaufbeuren,Kaufbeuren,Germany,47.8781,10.6161
Alameda Brewhouse,Portland,United States,45.5484,-122.619
Alaskan Brewing,Juneau,United States,58.3573,-134.49
Alaus Darykla Kalnapilis,Panevys,Lithuania,0,0
Aldaris,Rga,Latvia,0,0
Ale Asylum,Madison,United States,43.1257,-89.3253
AleSmith Brewing,San Diego,United States,32.892,-117.144
Ali`i Brewing,Honolulu,United States,21.3069,-157.858
Allagash Brewing,Portland,United States,43.7028,-70.3166
Allentown Brew Works,Allentown,United States,40.6016,-75.474
Allguer Brauhaus AG Kempten,Kempten,Germany,47.7487,10.5694
"Allguer Brauhaus AG Kempten, Brausttte Leuterschach",Marktoberdorf,Germany,0,0
Alltech's Lexington Brewing Company,Lexington,United States,38.0501,-84.5088
Alpine Beer Company,Alpine,United States,32.8355,-116.765
Alpirsbacher Klosterbru,Alpirsbach,Germany,48.3457,8.4031
Alvinne Picobrouwerij,Ingelmunster,Belgium,50.919,3.2632
America's Brewing,Aurora,United States,41.7605,-88.309
American River Brewing,Auburn,United States,38.8966,-121.077
Amerisports Brew Pub,Kansas City,United States,39.1551,-94.482
Amherst Brewing Company,Amherst,United States,42.3763,-72.5199
"Amicas Pizza, Microbrews and More",Salida,United States,38.535,-105.992
Amstel Brouwerij,Amsterdam,Netherlands,52.3738,4.8909
Anacortes Brewing,Anacortes,United States,48.5193,-122.613
Anchor Brewing,San Francisco,United States,37.7635,-122.401
Andechser Klosterbrauerei,Andechs,Germany,47.9775,11.185
Anderson Valley Brewing,Boonville,United States,39.0014,-123.356
Andrew's Brewing,Lincolnville,United States,44.3516,-69.1401
Angelic Brewing,Madison,United States,43.0785,-89.382
Anheuser-Busch,Saint Louis,United States,38.5983,-90.209
Appalachian Brewing Company,Harrisburg,United States,40.2659,-76.8753
Appleton Brewing,Appleton,United States,44.2619,-88.4154
Arcadia Brewing,Battle Creek,United States,42.322,-85.1851
Arcobrau Grafliches Brauhaus,Moos,Germany,0,0
Arthur Guinness & Son,Dublin,Ireland,53.3433,-6.2846
Asahi Breweries,Tokyo,Japan,0,0
Asheville Pizza and Brewing Co.,Asheville,United States,35.6221,-82.5536
ateck Pivovar,atec,Czech Republic,0,0
Athenian Brewery,Athens,Greece,0,0
Atlanta Brewing Company,Atlanta,United States,33.818,-84.4353
Atlantic Brewing Company,Bar Harbor,United States,44.3996,-68.334
Atwater Block Brewing,Detroit,United States,42.3372,-83.0186
August Schell Brewing,New Ulm,United States,44.2896,-94.449
Augusta Brewing,Augusta,United States,38.5702,-90.8802
Augustiner-BrÃ¤u MÃ¼nchen,MÃ¼nchen,Germany,0,0
Australian Brewing Corporation,Little River,Australia,-37.968,144.525
Avery Brewing Company,Boulder,United States,40.0166,-105.219
Back Road Brewery,LaPorte,United States,41.6124,-86.7268
Backcountry Brewery,Frisco,United States,39.5765,-106.094
Backwater Brewing,Winona,United States,44.0486,-91.6774
Bad Frog Brewery Company,Rose City,United States,44.4214,-84.1167
Ball- und Brauhaus Watzke,Dresden,Germany,0,0
Ballast Point Brewing,San Diego,United States,32.7668,-117.195
Baltimore-Washington Beer Works,Baltimore,United States,39.42,-76.54
Bamberger Mahr's-Bru,Bamberg,Germany,49.8901,10.9067
Bandana Brewery,Mankato,United States,44.1636,-93.9994
Bar Harbor Brewing Company,Bar Harbor,United States,44.3875,-68.2046
Bard's Tale Beer Company,Lee's Summit,United States,38.9169,-94.3943
Barfer - das kleine Brauhaus,Ulm,Germany,48.3979,9.9899
Barley Brothers Brewery and Grill,Lake Havasu City,United States,34.4702,-114.35
Barley Creek Brewing,Tannersville,United States,41.0523,-75.3354
Barley Island Brewing,Noblesville,United States,40.0453,-86.0155
Barley John's Brewpub,New Brighton,United States,45.036,-93.1984
Barley's #2 Smokehouse and Brewpub,Columbus,United States,39.9745,-83.049
Barley's Brewing #1,Columbus,United States,39.9719,-83.0027
Barley's Casino & Brewing Company,Henderson,United States,36.0721,-115.075
Baron Brewing Company,Seattle,United States,47.5203,-122.312
Barrel House Brewing Co.,Cincinnati,United States,39.1136,-84.526
Basil T's Brew Pub and Italian Grill,Toms River,United States,39.9767,-74.1829
Bass Brewers,Burton-upon-Trent,United Kingdom,52.8046,-1.6281
Bavaria,Barranquilla,Colombia,10.9639,-74.7964
Bavarian Barbarian Brewing Company,Williamsport,United States,41.238,-77.0103
Bayerische Staatsbrauerei Weihenstephan,Freising,Germany,48.3952,11.7288
Bayern Brewing,Missoula,United States,46.8726,-114.02
"BBC Brewing Co., LLC",Louisville,United States,38.2546,-85.7401
Beach Brewing,Orlando,United States,28.5383,-81.3792
Beach Chalet Brewery,San Francisco,United States,37.7694,-122.51
Beamish & Crawford,Cork,Ireland,51.897,-8.4769
Bear Republic Brewery,Healdsburg,United States,38.6112,-122.871
Beck's,,Germany,0,0
Beermann's Beerwerks BrewPub,Lincoln,United States,38.8916,-121.293
Belfast Bay Brewing Company,Belfast,United States,44.4295,-68.975
Belhaven Brewery,East Lothian,United Kingdom,55.997,-2.5098
Belize Brewing,Belize City,Belize,17.4977,-88.1867
Bell's Brewery Inc.,Galesburg,United States,42.2843,-85.4538
Bellows Brew Crew,Watertown,United States,43.1947,-88.729
Bent River Brewing,Moline,United States,41.5059,-90.5171
Berliner Kindl Brauerei AG,Berlin,Germany,52.4793,13.4293
Berliner-Kindl-Schultheiss-Brauerei,Berlin,Germany,52.5234,13.4114
Bersaglier,San Martin,Argentina,0,0
Bethlehem Brew Works,Bethlehem,United States,40.622,-75.382
Bibiana Brewing,Urbana,United States,40.1106,-88.2073
Biddy Early Brewery,Ennis,Ireland,32.3293,-96.6253
Bierbrouwerij Bavaria,Lieshout,Netherlands,51.5163,5.5977
Bierbrouwerij De Koningshoeven,Berkel-Enschot,Netherlands,51.544,5.1285
Bierbrouwerij St.Christoffel,Roermond,Netherlands,51.1684,6.0515
Big Bang Brewery (Closed),San Francisco,United States,37.7756,-122.398
Big Boss Brewing Company,Raleigh,United States,35.8104,-78.6179
Big Buck Brewery,Gaylord,United States,45.0223,-84.6826
Big Buck Brewery and Steakhouse #2,Grand Rapids,United States,42.9634,-85.6681
Big Dog's Brewing Company,Las Vegas,United States,36.2426,-115.236
Big Hole Brewing,Belgrade,United States,45.7736,-111.172
Big Horn Brewing @ The RAM 2,Wheeling,United States,42.1511,-87.9144
Big Ridge Brewing,Surrey,Canada,49.1049,-122.69
Big River Brewing,Richmond,Canada,49.1344,-123.065
Big Rock Brewery,Calgary,Canada,50.9847,-113.956
Big Sky Brewing,Missoula,United States,46.9223,-114.073
Big Time Brewing,Seattle,United States,47.6576,-122.313
Bill's Tavern & Brewhouse,Cannon Beach,United States,45.8981,-123.961
Binding Brauerei AG,Frankfurt am Main,Germany,50.0943,8.6913
Birra Forst,Lagundo / Algund,Italy,0,0
Birra Moretti,Udine,Italy,46.0597,13.2269
Birrificia Le Baladin,Piozzo,Italy,44.5153,7.8922
Birrificio Torrechiara,Torrechiara,Italy,44.6601,10.2814
Bison Brewing,Berkeley,United States,37.8634,-122.259
Bitburger Brauerei,Bitburg,Germany,49.974,6.5227
"BJ's Pizza, Grill, and Brewery - Jantzen Beach",Portland,United States,45.5235,-122.676
BJ's Restaurant and Brewery,Brea,United States,33.9132,-117.889
Black Sheep Brewery,Ripon,United Kingdom,0,0
Black Toad Brewing Company,Chicago,United States,41.8817,-87.6926
Blacksburg Brewing Company,Blacksburg,United States,37.23,-80.41
Blackstone Restaurant & Brewery,Nashville,United States,36.152,-86.7989
Blicks Brewing,Colorado Springs,United States,38.8339,-104.821
Blitz-Weinhard Brewing,Portland,United States,45.5325,-122.686
Bloomington Brewing Company,Bloomington,United States,39.1716,-86.5104
BluCreek Brewing Company,Madison,United States,43.0598,-89.3085
Blue Cat Brew Pub,Rock Island,United States,41.5118,-90.5746
Blue Corn Caf and Brewery - Albuquerque,Albuquerque,United States,35.0845,-106.651
Blue Point Brewing,Patchogue,United States,40.7591,-73.0215
Blue Ridge Brewing,Greenville,United States,34.8531,-82.3983
"Bluegrass Brewing Company, Inc.",Louisville,United States,38.253,-85.654
Bobcat Cafe & Brewery,Bristol,United States,44.1332,-73.0784
Boddington's Brewery,Manchester,United Kingdom,53.4807,-2.2344
Boiler Room Brewpub,Laughlin,United States,35.1584,-114.573
Bonaventure Brewing Co,Los Angeles,United States,34.0532,-118.256
Bonfire Brewery,Northville,United States,42.4311,-83.4833
Boon Rawd Brewery,Bangkok,Thailand,13.7783,100.509
Bootleggers Steakhouse and Brewery,Bakersfield,United States,35.3733,-119.019
Borsodi SÃ¶rgyÃ¡r,BÃ¶cs,Hungary,0,0
Boscos Memphis Brewing,Germantown,United States,35.0868,-89.8101
BOSS Browar Witnica S.A.,Witnica,Poland,52.6739,14.9004
Boston Beer Company,Boston,United States,42.3144,-71.1034
Boston Beer Works,Boston,United States,42.347,-71.0989
Bottom's Up Brewing,Pinedale,United States,42.8666,-109.866
Boulder Beer Company,Boulder,United States,40.0267,-105.248
Boulevard Brewing Company,Kansas City,United States,39.0821,-94.5965
Boundary Bay Brewery and Bistro,Bellingham,United States,48.7475,-122.481
Brasal-Brasserie Allemande,LaSalle,Canada,45.4289,-73.6313
Brasserie Artisanale de Rulles,Habay-Rulles,Belgium,49.7185,5.5571
Brasserie Bnifontaine,Bnifontaine,France,50.4852,2.8306
Brasserie Clarysse,Oudenaarde,Belgium,50.8431,3.6077
Brasserie D'Achouffe,Houffalize-Achouffe,Belgium,50.1507,5.7442
Brasserie d'Ecaussinnes,Ecaussinnes,Belgium,50.5593,4.1365
Brasserie d'Orval,Villers-devant-Orval,Belgium,0,0
Brasserie de Blaugies,Blaugies,Belgium,50.3693,3.827
Brasserie de Brunehaut,Brunehaut,Belgium,50.5109,3.3883
Brasserie de Cazeau,,Belgium,0,0
Brasserie de l'Abbaye de Scourmont (Trappistes),Chimay-Forges,Belgium,49.9842,4.3111
Brasserie De L'Abbaye Des Rocs,Montignies-sur-Roc,Belgium,50.3705,3.7263
Brasserie de l'Abbaye Val-Dieu,Aubel,Belgium,50.7046,5.822
Brasserie de la Senne,Sint-Pieters-Leeuw,Belgium,50.7853,4.2437
Brasserie De Saint Sylvestre,St-Sylvestre-Cappel,France,50.7975,2.5412
Brasserie De Silenrieux,Cerfontaine-Silenrieux,Belgium,50.2248,4.4102
Brasserie de Silly,Silly,Belgium,50.6493,3.9242
Brasserie de Tahiti,Tahiti,French Polynesia,-17.6797,-149.407
Brasserie de Vervifontaine,Jalhay-Vervifontaine,Belgium,0,0
Brasserie des Cimes,Aix les Bains,France,45.7075,5.9153
Brasserie des Franches-Montagnes,Saignelgier,Switzerland,47.2543,7.0026
Brasserie des Gants,Irchonwelz,Belgium,50.6204,3.7592
Brasserie des Vosges,Dommartin les Remiremont,France,48.0028,6.6583
Brasserie du Benin,Lom,Togo,32.3906,-93.3739
Brasserie du Bocq,Purnode,Belgium,50.3114,4.9435
Brasserie Dubuisson,Pipaix,Belgium,50.5779,3.5554
Brasserie Dupont,Tourpes,Belgium,50.5718,3.6508
Brasserie Duyck,Jenlain,France,50.3089,3.6285
Brasserie Ellezelloise,Ellezelles,Belgium,50.7428,3.6875
Brasserie Fantme,Soy,Belgium,50.286,5.5127
Brasserie Grain D'Orge,Ronchin,France,50.6054,3.0775
Brasserie La Binchoise,Binche,Belgium,50.408,4.1659
Brasserie La Caracole,Falmignoul,Belgium,50.2024,4.8914
Brasserie La Choulette,Hordain,France,50.2601,3.3125
Brasserie Lefebvre,Quenast,Belgium,50.6746,4.1509
Brasserie McAuslan,Montreal,Canada,45.4682,-73.5913
Brasserie Pietra,Furiani,France,42.6483,9.4529
Brasserie Thiriez,Esquelbecq,France,50.8851,2.4329
Brasserie Val de Sambre,Goze,Belgium,50.3682,4.3266
Brasserie-Brouwerij Cantillon,Anderlecht,Belgium,50.8416,4.3355
Brasseries Kronenbourg,Strasbourg,France,48.593,7.7149
Brauerei & Gasthof zur Krone,Tettnang,Germany,47.6715,9.5888
Brauerei Aying Franz Inselkammer KG,Aying,Germany,47.9706,11.7808
Brauerei Beck,Bremen,Germany,53.0787,8.7901
Brauerei C. & A. Veltins GmbH & Co.,Meschede,Germany,51.3055,8.1259
Brauerei Fssla,Bamberg,Germany,49.8942,10.8855
Brauerei Gbr. Maisel KG,Bayreuth,Germany,49.9477,11.5659
Brauerei Grieskirchen AG,Grieskirchen,Austria,48.2351,13.8292
Brauerei Gss,Leoben-Gss,Austria,47.3625,15.0947
Brauerei Herrenhausen,Hannover,Germany,52.3935,9.6814
Brauerei Hrle,Leutkirch im AllgÃ¤u,Germany,47.8243,10.0239
Brauerei Hrlimann,Zrich,Switzerland,47.3642,8.5245
Brauerei im Fchschen,DÃ¼sseldorf,Germany,0,0
Brauerei Leibinger,Ravensburg,Germany,47.7818,9.6215
Brauerei Locher AG,Appenzell,Switzerland,47.3301,9.4135
Brauerei Reissdorf,Kln,Germany,50.8753,6.9944
Brauerei Schtzengarten,Sankt-Gallen,Switzerland,47.4301,9.3794
Brauerei Schumacher,Dsseldorf,Germany,51.2216,6.7853
Brauerei Schwelm,Schwelm,Germany,51.2847,7.2936
Brauerei Spezial,Bamberg,Germany,49.8942,10.8855
Brauerei und Altbierkche Pinkus Mller,Mnster,Germany,51.9657,7.6214
Brauerei Wieselburg,Wieselburg,Austria,48.1306,15.1386
Brauereigasthof Adler,Herbertingen,Germany,48.0778,9.3996
Brauhaus am WaldschlÃ¶sschen,Dresden,Germany,0,0
Brauhaus Brew Hall,Lucan,United States,44.4105,-95.4107
Brauhaus Faust,Miltenberg,Germany,49.6993,9.2492
Brauhaus Johann Albrecht - Dsseldorf,Dsseldorf,Germany,51.2404,6.7516
Brauhaus Johann Albrecht - Konstanz,Konstanz,Germany,47.6651,9.175
Brauhaus Onuma,Onuma,Japan,43.0646,141.347
Brauhaus Sion,Kln,Germany,50.9394,6.9594
Brauhaus Sternen,Frauenfeld,Switzerland,47.5585,8.9006
Brausttte der Steirerbrau Aktiengesellschaft,Graz,Austria,47.0679,15.4417
Breckenridge BBQ of Omaha,Omaha,United States,41.254,-95.9993
Breckenridge Brewery,Denver,United States,39.7236,-105.001
Brennerei-Distillerie Radermacher,Raeren,Belgium,50.6718,6.122
Brew Kettle Taproom & Smokehouse BOP,Strongsville,United States,41.347,-81.8226
Brew Makers,Mountain View,United States,37.3861,-122.084
BrewDog Ltd,Fraserburgh,United Kingdom,57.683,-2.003
Brewer's Art,Baltimore,United States,39.3028,-76.6164
Brewery at Martha's Vineyard,Oak Bluffs,United States,41.4548,-70.565
Brewery Belle-Vue,Molenbeek,Belgium,50.8527,4.3311
Brewery Budweiser Budvar,,Czech Republic,48.9739,14.475
Brewery Corsendonk,Oud-Turnhout,Belgium,51.3144,4.989
Brewery Creek Brewing,Mineral Point,United States,42.8606,-90.1772
Brewery De Troch,Ternat,Belgium,50.853,4.1649
Brewery Ommegang,Cooperstown,United States,42.6818,-74.9255
Brewmasters Restaurant and Brewery South,Kenosha,United States,42.5847,-87.8212
Brewpub-on-the-Green,Fremont,United States,37.5483,-121.989
Breznak,,Czech Republic,0,0
Brick Brewing,Formosa,Canada,0,0
Bricktown Brewery,Dubuque,United States,42.4965,-90.6652
BridgePort Brewing,Portland,United States,45.5311,-122.685
Brimstone Brewing,Frederick,United States,39.3628,-77.4265
Bristol Brewing,Colorado Springs,United States,38.8097,-104.826
Broad Ripple Brewing,Indianapolis,United States,39.8735,-86.1427
Brooklyn Brewery,Brooklyn,United States,40.7215,-73.9575
Broughton Ales,The Borders,United Kingdom,55.6145,-3.4107
Brouwerij 't IJ,Amsterdam,Netherlands,52.3666,4.9263
Brouwerij Abdij der Trappisten van Westmalle,Westmalle,Belgium,51.2974,4.6881
Brouwerij Abdij Saint Sixtus,Westvleteren,Belgium,50.8961,2.7222
Brouwerij Alken-Maes,Jumet,Belgium,50.4431,4.4147
Brouwerij Artois,Leuven,Belgium,50.8853,4.7008
Brouwerij Bavik - De Brabandere,Bavikhove,Belgium,50.8628,3.2992
Brouwerij Bockor,Bellegem,Belgium,50.7767,3.2785
Brouwerij Boon,Lembeek,Belgium,50.7123,4.2197
Brouwerij Bosteels,Buggenhout,Belgium,51.0138,4.2018
Brouwerij De Achelse Kluis,Achel,Belgium,51.2986,5.4896
Brouwerij De Block,Merchtem-Peizegem,Belgium,50.985,4.2226
Brouwerij De Dolle Brouwers,Esen,Belgium,51.0281,2.9038
Brouwerij de Gouden Boom,Brugge,Belgium,51.2094,3.2252
Brouwerij De Keersmaeker,Kobbegem,Belgium,50.9098,4.2505
DC Brau,Washington,United States,0,0
Brouwerij De Landtsheer,Buggenhout,Belgium,51.0228,4.1572
Brouwerij De Ranke,Wevelgem,Belgium,50.8105,3.1857
Brouwerij De Regenboog,Assebroek,Belgium,51.1968,3.2527
Brouwerij De Smedt,Opwijk,Belgium,50.971,4.191
Brouwerij der Sint-Benedictusabdij de Achelse Kluis,Achel,Belgium,51.2515,5.546
Brouwerij Duvel Moortgat,Breendonk,Belgium,51.0442,4.3257
Brouwerij Duysters,Diest,Belgium,50.9882,5.0554
Brouwerij Girardin,Sint-Ulriks-Kapelle,Belgium,0,0
Brouwerij Het Anker,Mechelen,Belgium,51.0325,4.473
Brouwerij Huyghe,Melle,Belgium,0,0
Brouwerij Kerkom,Kerkom,Belgium,50.7763,5.166
Brouwerij Liefmans,Oudenaarde,Belgium,50.8439,3.617
Brouwerij Lindemans,Vlezenbeek,Belgium,50.818,4.2307
Brouwerij Nacional Balashi,,Aruba,0,0
Brouwerij Oud Beersel,Beersel,Belgium,50.7586,4.3012
Brouwerij Rodenbach,Roeselare,Belgium,50.9462,3.1362
Brouwerij Roman,Oudenaarde,Belgium,50.831,3.6759
Brouwerij Sint-Jozef,Opitter,Belgium,51.1168,5.6464
Brouwerij Slaghmuylder,Ninove,Belgium,50.8417,4.0213
Brouwerij St-Feuillien,Le Roeulx,Belgium,50.5018,4.1086
Brouwerij St. Bernardus,Watou,Belgium,50.8425,2.6362
Brouwerij Sterkens,Hoogstraten-Meer,Belgium,51.4439,4.7386
Brouwerij Strubbe,Ichtegem,Belgium,51.0923,3.01
Brouwerij The Musketiers,Ursel,Belgium,51.1287,3.4785
Brouwerij Van Den Bossche,Sint-Lievens-Esse,Belgium,50.8564,3.8845
Brouwerij Van Eecke,Watou,Belgium,50.8612,2.6615
Brouwerij van Hoegaarden,Hoegaarden,Belgium,50.7778,4.8877
Brouwerij Van Honsebrouck,Ingelmunster,Belgium,50.9201,3.2579
Brouwerij Van Steenberge,Ertvelde,Belgium,51.1766,3.7462
Brouwerij Verhaeghe,Vichte,Belgium,50.8322,3.3884
Browar NamysÅ‚Ã³w Sp. z o.o.,NamysÅ‚Ã³w,Poland,0,0
Browar Okocim,Brzesko,Poland,49.9622,20.6003
Browar Warka,Warka,Poland,0,0
Browar Zywiec,Zywiec,Poland,49.6622,19.1742
Brown Street Brewery,Rhinelander,United States,45.638,-89.4127
Brownings,Louisville,United States,38.2554,-85.7441
Bryggeriet lfabrikken,Tisvildeleje,Denmark,56.0746,12.1161
BT McClintic Beer Company,Beloit,United States,42.5083,-89.0318
Bube's Brewery,Mount Joy,United States,40.1119,-76.5031
Budjovick Budvar,esk Budjovice,Czech Republic,0,0
Budjovick Mansk Pivovar,esk Budjovice,Czech Republic,0,0
Bull & Bush Pub & Brewery,Denver,United States,39.705,-104.936
Bulldog Brewing,Fresno,United States,36.7477,-119.772
Bullfrog Brewery,Williamsport,United States,41.2404,-77.0057
Bulmer Cider,Hereford,United Kingdom,52.056,-2.7175
BÃ¼rgerbrÃ¤u Wolnzach,Wolnzach,Germany,0,0
Burton Bridge Brewery,Burton-upon-Trent,United Kingdom,52.8065,-1.6225
Butte Creek Brewing,Chico,United States,39.7245,-121.848
Butterfield Brewing #1,Fresno,United States,36.7477,-119.772
Buzzards Bay Brewing Inc.,Westport,United States,41.5713,-71.0571
C.B. & Potts of Cheyenne,Cheyenne,United States,41.1607,-104.802
C.H. Evans Brewing Company,Albany,United States,42.6542,-73.7481
Caldera Brewing,Ashland,United States,42.1844,-122.663
Caledonian Brewing,Edinburgh,United Kingdom,55.9358,-3.2297
Calhoun's Microbrewery,Knoxville,United States,35.932,-84.012
California Cider Company,San Rafael,United States,37.9735,-122.531
Callahan's Pub and Brewery,San Diego,United States,32.9147,-117.146
Cambridge Brewing,Cambridge,United States,42.3664,-71.0911
Cameron's Brewing,Oakville,Canada,43.4745,-79.6775
Camerons Brewery Company,Harltepool,United Kingdom,41.4995,-81.6954
Canadian Brewery,Saskatoon,Canada,52.1344,-106.648
Cape Ann Brewing,Gloucester,United States,42.6102,-70.6664
Capital Brewery,Middleton,United States,43.0949,-89.5163
Capital City Brewing Company,Washington,United States,38.8999,-77.0272
Capitol City Brewing #4,Arlington,United States,38.8411,-77.0869
Captain Lawrence Brewing Company,Pleasantville,United States,41.126,-73.7896
Carlow Brewing Company,Carlow,Ireland,52.7196,-6.846
Carlsberg Bryggerierne,Kbenhavn,Denmark,55.6667,12.5393
Carlsberg Sverige AB,Falkenberg,Sweden,56.9002,12.5405
Carlton and United Breweries,Melbourne,Australia,-37.8231,144.967
Carlyle Brewing,Rockford,United States,42.2689,-89.0907
Carmel Brewing,Salinas,United States,36.6777,-121.656
Carolina Beer Company,Mooresville,United States,35.6231,-80.8011
Carolina Brewery,Chapel Hill,United States,35.9103,-79.0632
Carver Brewing Co.,Durango,United States,37.2748,-107.88
Castle Springs Brewery,Moultonborough,United States,43.7548,-71.3967
Cat's Paw Home Brew,,United States,0,0
Catamount Brewing,White River Junction,United States,43.649,-72.3193
Cedar Brewing,Cedar Rapids,United States,41.9625,-91.6918
Celis Brewery,Austin,United States,30.2672,-97.7431
Central City Brewing Company,Surrey,Canada,49.1873,-122.85
Central Waters Brewing Company,Amherst,United States,44.4419,-89.2797
Cervecera Centro Americana S.A.,Guatemala City,Guatemala,14.6133,-90.5353
Cervecera Cuauhtmoc-Moctezuma,Monterrey,Mexico,25.7091,-100.314
Cervecera del Pacfico,Mazatln,Mexico,0,0
Cervecera Hondurea,San Pedro Sula,Honduras,0,0
Cervecera Jerome,Mendoza,Argentina,-32.8902,-68.844
Cervecera Nacional,El Dorado,Panama,37.4316,-78.6569
Cerveceria Bucanero,Holguin,Cuba,0,0
CervecerÃ­a La Constancia,San Salvador,El Salvador,0,0
Cervejaria de Macau,Macao,Macao,19.7219,-101.225
Cervejaria Kaiser Brasil,Ponta Grossa,Brazil,-25.1688,-50.1298
Cervejaria Sudbrack,Blumenau,Brazil,-26.8914,-49.1223
Cervezas Alhambra,Granada,Spain,37.1875,-3.6018
Chama River Brewing,Albuquerque,United States,35.14,-106.6
