name,city,country,latitude,longitude
Charles Wells Ltd.,Bedford,United Kingdom,52.1321,-0.4815
Charlie and Jake's Brewery and BBQ,Melbourne,United States,28.2126,-80.6734
Chelsea Brewing Company,New York,United States,40.7457,-74.0086
Cherryland Brewing,Sturgeon Bay,United States,44.8342,-87.377
Cheshire Cat Brewery,Arvada,United States,39.8023,-105.084
Chicago Brewing,Las Vegas,United States,36.1476,-115.298
Chimay (Abbaye Notre Dame de Scourmont),Chimay,Belgium,50.0355,4.3777
Cigar City Brewing,Tampa,United States,27.9587,-82.5093
Circle V Brewing,Indianapolis,United States,39.7684,-86.158
"City Brewing Company, LLC",La Crosse,United States,0,0
CJ's Brewery & Grill,La Jolla,United States,33.8575,-117.876
Cleveland ChopHouse and Brewery,Cleveland,United States,41.4995,-81.6994
Climax Brewing Copmany,Roselle Park,United States,40.6598,-74.283
Clipper City Brewing Co.,Baltimore,United States,39.2308,-76.6751
Clner Hofbrau Frh,Kln,Germany,50.9401,6.957
Coach's Norman,Norman,United States,35.2205,-97.4439
Coast Brewing,Biloxi,United States,30.396,-88.8853
Coast Range Brewing,Gilroy,United States,37.0013,-121.566
Coastal Fog Brewing,Concord,United States,37.978,-122.031
Coeur d'Alene Brewing Company,Coeur d'Alene,United States,47.6745,-116.784
Cold Spring Brewing,Cold Spring,United States,45.4582,-94.4291
Columbia Bay Brewery Restaurant and Pub,Lake Villa,United States,42.417,-88.074
Commonwealth Brewing #1,Boston,United States,42.3584,-71.0598
Coniston Brewing,Coniston,United Kingdom,0,0
Cooper's Cave Ale Company,Glens Falls,United States,43.3177,-73.64
Coopers Brewery,Regency Park,Australia,-34.8727,138.573
Cooperstown Brewing Company,Milford,United States,42.5893,-74.9403
Coors Brewing - Golden Brewery,Golden,United States,39.7599,-105.219
Copper Dragon Brewing,Carbondale,United States,37.7273,-89.2168
Copper Eagle Brewing,Grand Island,United States,40.9222,-98.3581
Copper Kettle Brewery,Millmont,United States,40.8942,-77.1971
Corner Pub,Reedsburg,United States,43.5323,-90.0099
Coronado Brewing Company,Coronado,United States,32.6976,-117.173
Costal Extreme Brewing Company,Middletown,United States,41.537,-71.2796
Courage Brewery,Tadcaster,United Kingdom,53.8846,-1.2652
Court Avenue Brewing,Des Moines,United States,41.5855,-93.621
Courthouse Pub,Manitowoc,United States,44.0886,-87.6576
Crabby Larry's Brewpub Steak & Crab House,Chalfont,United States,40.2795,-75.2143
Crabtree Brewery,Greeley,United States,40.4313,-104.688
Craftsman Brewing,Pasadena,United States,34.1696,-118.159
Crane River Brewpub and Cafe,Lincoln,United States,40.8069,-96.6817
Crescent City Brewhouse,New Orleans,United States,29.9558,-90.0641
Crested Butte Brewery &  Pub,Crested Butte,United States,38.8698,-106.987
Cricket Hill,Fairfield,United States,40.8726,-74.2964
Crooked River Brewing,Cleveland,United States,41.4995,-81.6954
Crooked Waters Brewing,Peoria,United States,40.6936,-89.589
Cropton Brewery,Pickering,United Kingdom,54.2912,-0.8406
Devil's Canyon,Belmont,United States,0,0
Cucapa Brewing Company,Mexicali,Mexico,31.7291,-116.578
Cugino Brewing Company,Batavia,United States,41.8539,-88.2776
Cumberland Brewery,Louisville,United States,38.2309,-85.7055
D.L. Geary Brewing Company,Portland,United States,43.7076,-70.3149
Daas,Tournai,Belgium,50.6059,3.3884
Daleside Brewery,Harrogate,United Kingdom,53.9999,-1.501
Dark Horse Brewing Co.,Marshall,United States,42.2667,-84.9641
Day Brewing,Marrero,United States,29.8994,-90.1004
de dochter van de korenaar,baarle-hertog,Belgium,51.4421,4.9232
De Friese Bierbrouwerij Us Heit,Bolsward,Netherlands,53.0606,5.5342
De Halve Maan,Brugge,Belgium,51.2026,3.2242
De Leyerth Brouwerijen,Ruiselede,Belgium,51.0811,3.3699
De Proef Brouwerij,Lochristi-Hijfte,Belgium,51.1159,3.8158
De Struise Brouwers,Woesten,Belgium,50.9229,2.7518
Deep Creek Brewing,McHenry,United States,39.5584,-79.3528
DeGroen's Grill,Baltimore,United States,39.2904,-76.6122
Del Mar Stuft Pizza and Brewing,San Diego,United States,32.7153,-117.157
Delafield Brewhaus,Delafield,United States,43.0481,-88.3553
Dempsey's Restaurant & Brewery,Petaluma,United States,38.2362,-122.64
Denmark Brewing,Denmark,United States,44.3478,-87.8273
Denver ChopHouse and Brewery,Denver,United States,39.7553,-104.997
Deschutes Brewery,Bend,United States,44.0474,-121.323
Desnoes & Geddes Ltd,Kingston,Jamaica,33.9858,-96.6515
Devil Mountain Brewing,Cincinnati,United States,39.1361,-84.5031
Diamond Bear Brewing Co.,Little Rock,United States,34.7473,-92.2839
Diamond Knot Brewery & Alehouse,Mukilteo,United States,47.9485,-122.305
Diamondback Brewery,Cleveland,United States,41.4995,-81.6954
Dick's Brewing,Centralia,United States,46.7713,-123.007
Diebels Privatbrauerei,Issum,Germany,51.5331,6.4213
Dieu du Ciel,MontrÃ©al,Canada,45.5228,-73.5928
Dillon Dam Brewery,Dillon,United States,39.6282,-106.059
Dinkelacker-Schwaben Bru,Stuttgart,Germany,0,0
Dirt Cheap Cigarettes and Beer,Fenton,United States,38.5405,-90.4607
Dix Barbecue & Brewery,Vancouver,Canada,49.2766,-123.115
Dixie Brewing,New Orleans,United States,29.9606,-90.0871
Dixon's Downtown Grill,Denver,United States,39.7541,-105
Dock Street Beer,West Philly,United States,39.9478,-75.2229
Dockside Brewing,Vancouver,Canada,49.2698,-123.132
Doemens e.V.,Grfelfing,Germany,0,0
Dogfish Head Craft Brewery,Milton,United States,38.7683,-75.3107
Dortmunder Actien Brauerei  DAB,Dortmund,Germany,51.5298,7.4692
Dostal Alley,Central City,United States,39.8019,-105.514
Double Mountain Brewery & Taproom,Hood River,United States,45.71,-121.515
Dragonmead Microbrewery,Warren,United States,42.493,-82.9753
Drake's Brewing,San Leandro,United States,37.7176,-122.182
Dreher Srgyrak Zrt.,Budapest,Hungary,47.4921,19.1422
Dry Gulch Brewing,Albuquerque,United States,35.0845,-106.651
Dublin Brewing,Dublin,Ireland,53.3441,-6.2675
Dubuque Brewing and Bottling,Dubuque,United States,42.5006,-90.6646
Duck-Rabbit Craft Brewery,Farmville,United States,35.6003,-77.5971
DuClaw,Baltimore,United States,39.2807,-76.5944
Dunedin Brewery,Dunedin,United States,28.014,-82.7876
Duneland Brewhouse Pub and Restaurant,Michigan City,United States,41.7075,-86.895
Duvel Moortgat,Breendonk,Belgium,0,0
Dux de Lux,Queenstown,New Zealand,-45.0331,168.661
Eagle Brewing,Mukilteo,United States,0,0
East End Brewing Company,Pittsburgh,United States,40.4553,-79.9043
Eastern Shore Brewing,St Michaels,United States,38.7814,-76.2222
Eddie McStiff's Brewpub,Moab,United States,38.5725,-109.551
Edelweissbrauerei Farny,Kilegg,Germany,0,0
Eder & Heylands,GroÃŸostheim,Germany,49.9211,9.0715
Eel River Brewing,Fortuna,United States,40.5793,-124.153
Efes Moscow Brewery,Moskva,Russia,55.7558,37.6176
Egan Brewing,De Pere,United States,44.4489,-88.0604
Einbecker Brauhaus AG,Einbeck,Germany,51.8162,9.8643
EJ Phair Brewing Company and Alehouse,Concord,United States,37.978,-122.034
el ahram company,,Egypt,0,0
El Toro Brewing Company,Morgan Hill,United States,37.1553,-121.676
"Eldridge, Pope and Co.",Dorchester,United Kingdom,0,0
Elgood & Sons,Wisbech,United Kingdom,52.6643,0.1595
Elk Creek Cafe and Aleworks,Millheim,United States,40.8911,-77.477
Elk Grove Brewery & Restaurant,Elk Grove,United States,38.4093,-121.363
Ellersick Brewing Big E Ales,Lynnwood,United States,47.8099,-122.302
Ellicott Mills Brewing,Ellicott City,United States,39.2684,-76.7994
Elliott Bay Brewery and Pub,Seattle,United States,47.5604,-122.387
Elm City Brewing Co,Keene,United States,42.9324,-72.2867
Elysian Brewery & Public House,Seattle,United States,47.614,-122.316
Elysian Brewing - TangleTown,Seattle,United States,47.6688,-122.334
Emerson Brewing,Dunedin,New Zealand,-45.872,170.518
Emery Pub,Emeryville,United States,37.8313,-122.285
Emmett's Tavern and Brewery,West Dundee,United States,42.0981,-88.2783
Empyrean Brewing Company,Lincoln,United States,40.8155,-96.7105
EndeHouse Brewery and Restaurant,Reedsburg,United States,43.5325,-90.0026
Engel Brauerei Schwbisch Gmnd Lang,Schwbisch Gmnd,Germany,0,0
Engine House #9,Tacoma,United States,47.256,-122.473
English Ales Brewery,Marina,United States,36.6802,-121.804
Epic Brewing Company,Auckland,New Zealand,-36.9489,174.821
Erie Brewing Company,Erie,United States,42.1112,-80.113
Esser's Cross Plains Brewery,Cross Plains,United States,43.1147,-89.6531
Estes Park Brewery,Estes Park,United States,40.3707,-105.526
Etna Brewing,Etna,United States,41.4559,-122.846
Ettaler Klosterbetriebe Abteilung Brauerei & Destillerie,Ettal,Germany,47.569,11.0942
F.X. Matt Brewing,Utica,United States,43.1045,-75.2452
Far West Ireland Brewing,Redmond,United States,47.6701,-122.118
Fauerbach Brewing Company,Madison,United States,43.0844,-89.4761
Faultline Brewing #1,Sunnyvale,United States,37.387,-121.993
Faultline Brewing #2,Walnut Creek,United States,37.8855,-122.033
Federation Brewery,Gateshead,United Kingdom,54.9548,-1.6576
FeldschlÃ¶ÃŸchen AG,Dresden,Germany,0,0
Felinfoel Brewery Co Ltd,Llanelli,United Kingdom,51.6987,-4.1456
Fifty Fifty Brewing Co.,Truckee,United States,39.322,-120.163
Firehouse Brewery & Restaurant,Red Oak,United States,41.0117,-95.2272
Firehouse Brewing,Rapid City,United States,44.0812,-103.227
Firehouse Grill & Brewery,Sunnyvale,United States,37.3775,-122.03
Firestone Walker Brewing Company,Paso Robles,United States,35.5953,-120.694
First Coast Brewing,Wilmington,United States,34.2257,-77.9447
Fish Brewing Company & Fish Tail Brewpub,Olympia,United States,47.0437,-122.897
"Fitger's Brewhouse, Brewery and Grill",Duluth,United States,46.7926,-92.0909
Fitzpatrick's Brewing,Iowa City,United States,41.6611,-91.5302
Flagstaff Brewing,Flagstaff,United States,35.1973,-111.648
Flat Branch Pub & Brewing,Columbia,United States,38.95,-92.3323
Flat Earth Brewing Company,St. Paul,United States,44.9084,-93.1538
Flatlander's Restaurant & Brewery,Lincolnshire,United States,42.2031,-87.9302
Flensburger Brauerei,Flensburg,Germany,54.779,9.4355
Florida Beer Company,Melbourne,United States,28.0707,-80.6012
Flossmoor Station Brewery,Flossmoor,United States,41.5433,-87.6789
Flour City Brewing,Rochester,United States,43.161,-77.6109
Flyers Restraunt and Brewery,Oak Harbor,United States,48.2992,-122.652
Flying Bison Brewing,Buffalo,United States,42.9561,-78.8966
Flying Dog Brewery,Denver,United States,39.7582,-104.99
Flying Fish Brewing Company,Cherry Hill,United States,39.9121,-74.9701
Folx-les-Caves,Jauche,Belgium,50.6818,4.9547
Foothills Brewing Company,Winston-Salem,United States,36.0973,-80.2509
Fordham Brewing,Annapolis,United States,38.9773,-76.4948
Fort Collins Brewery,Fort Collins,United States,40.5832,-105.042
Foster's Australia Ltd.,,Australia,0,0
Fosters Tien Gang,Thnh Pho Ho Ch Minh,Viet Nam,0,0
Founder's Restaurant & Brewing,Alexandria,United States,38.8048,-77.0469
Founders Brewing,Grand Rapids,United States,42.9585,-85.6735
Founders Hill Brewing,Downers Grove,United States,41.8089,-88.0112
Four Peaks Brewing,Tempe,United States,33.4194,-111.916
Fox River Brewing #1,Oshkosh,United States,44.0342,-88.5608
Fratellos Restaurant and Brewery,Appleton,United States,44.2678,-88.4731
Frederic Robinson Ltd.,Stockport,United Kingdom,41.499,-72.9007
Frederick Brewing,Frederick,United States,39.3628,-77.4265
Free State Brewing,Lawrence,United States,38.9718,-95.2357
Freeminer Brewery,Cinderford,United Kingdom,51.8325,-2.5116
Friesisches Brauhaus zu Jever,Jever,Germany,53.5755,7.9016
Front Street Brewery,Davenport,United States,41.5202,-90.5725
Frontwaters Restaurant and Brewing,Marblehead,United States,41.5403,-82.7355
Frstliche Brauerei Thurn Und Taxis Regensburg,Regensburg,Germany,49.0156,12.0913
Full Sail Brewing #1,Hood River,United States,45.7103,-121.515
"Fuller, Smith & Turner PBC",London,United Kingdom,51.4877,-0.2498
FÃ¼rstlich FÃ¼rstenbergische Brauerei,Donaueschingen,Germany,0,0
G. Heileman Brewing,La Crosse,United States,43.8014,-91.2396
Gaslight Brewery,South Orange,United States,40.7465,-74.2594
Gasthaus & Gosebrauerei Bayerischer Bahnhof,Leipzig,Germany,51.3397,12.3714
Gasthaus-Brauerei Max & Moritz,Kressbronn am Bodensee,Germany,47.6064,9.6061
Gasthof-Brauerei zum Frohsinn,Arbon,Switzerland,47.5171,9.43
Gatz Brauhaus,Dsseldorf,Germany,51.2249,6.7757
George Bateman and Son Ltd.,Skegness,United Kingdom,53.1691,0.3169
George Gale & Company,Portsmouth,United Kingdom,50.7989,-1.0912
Gilde Brauerei,Hannover,Germany,52.3544,9.7532
Glacial Lakes Brewing,New York Mills,United States,46.518,-95.3761
Glacier Brewhouse,Anchorage,United States,61.2179,-149.896
Glen Ellyn Sports Brew,Glen Ellyn,United States,41.8775,-88.067
Glenwood Canyon Brewing Company,Glenwood Springs,United States,39.5476,-107.323
Gold Coast Brewery,Sanctuary Cove,Australia,-27.8539,153.359
Gold Crown Brewing,Waterloo,Canada,43.4676,-80.5231
Golden City Brewery,Golden,United States,39.7546,-105.224
Golden Gate Park Brewery,San Francisco,United States,37.7749,-122.419
Golden Pacific Brewing,Berkeley,United States,37.8716,-122.273
Golden Prairie Brewing,Chicago,United States,41.9273,-87.6807
Golden Valley Brewery and Pub,McMinnville,United States,45.2104,-123.189
Goose Island Beer Company - Clybourn,Chicago,United States,41.9137,-87.6543
Goose Island Beer Company - Fulton Street,Chicago,United States,41.8871,-87.6721
Gordash Brewing Company,Fort Lauderdale,United States,26.0745,-80.1806
Gordon Biersch Brewing,San Jose,United States,37.3526,-121.893
Gore Range Brewery,Edwards,United States,39.6441,-106.596
Gottberg Brew Pub,Columbus,United States,41.4295,-97.3623
Govnor's Public House,Lake In The Hills,United States,42.1779,-88.3377
Grand Lake Brewing,Grand Lake,United States,40.2518,-105.82
Grand Teton Brewing #1,Wilson,United States,43.4988,-110.877
Grand Teton Brewing #2,Victor,United States,43.5984,-111.108
Granite City Food & Brewery - Omaha,Omaha,United States,41.2672,-96.0714
Granite City Food & Brewery - Saint Cloud,Saint Cloud,United States,45.5498,-94.2067
Granville Island Brewing,Kelowna,Canada,49.8945,-119.488
Granville Island Brewing Company,Vancouver,Canada,49.2705,-123.136
Gray Brewing,Janesville,United States,42.6793,-89.0498
Great Basin Brewing Company,Sparks,United States,39.5349,-119.754
Great Bear Brewing,Wasilla,United States,61.5816,-149.439
Great Dane Pub and Brewing #1,Madison,United States,43.0745,-89.3802
Great Dane Pub and Brewing #2,Fitchburg,United States,43.0177,-89.4232
Great Divide Brewing,Denver,United States,39.7539,-104.989
Great Lakes Brewing,Cleveland,United States,41.4844,-81.7042
Great Northern Tavern and Brewery,Keystone,United States,39.6042,-105.948
Great Waters Brewing Company,Saint Paul,United States,44.9467,-93.097
Green Bay Brewing,Green Bay,United States,44.5189,-88.0196
Green Flash Brewing,Vista,United States,33.136,-117.225
Green Mill Brewing - Saint Paul,Saint Paul,United States,44.9398,-93.1568
Green Mountain Beverage,Middlebury,United States,44.0344,-73.1735
Greene King,Bury St. Edmunds,United Kingdom,52.241,0.7157
Greenshields Brewery and Pub,Raleigh,United States,35.7721,-78.6386
Grizzly Bay Brewing,Suisun City,United States,38.2382,-122.04
Grizzly Peak Brewing,Ann Arbor,United States,42.2805,-83.749
Grolsche Bierbrouwerij,Enschede,Netherlands,52.2081,6.8163
Grumpy Troll Restaurant and Brewery,Mount Horeb,United States,43.0081,-89.7383
Grupo Modelo,Mexico City,Mexico,19.427,-99.1276
Gulpener Bierbrouwerij,Gulpen,Netherlands,50.8109,5.9213
Haarlems Biergenootschap Jopen,Haarlem,Netherlands,52.3795,4.6377
Hacker-Pschorr Bru,Mnchen,Germany,48.1391,11.5802
Hair of the Dog Brewing,Portland,United States,45.4901,-122.643
Hale's Ales #3,Seattle,United States,47.6592,-122.366
Half Moon Bay Brewing,Princeton by the Sea,United States,37.4903,-122.435
Ham's Restaurant and Brewhouse,Greenville,United States,35.6083,-77.3732
Hambleton Ales,Melmerby,United Kingdom,54.1744,-1.4844
Hampshire Brewery,Romsey,United Kingdom,50.9889,-1.4989
Hannen Brauerei,Mnchengladbach,Germany,51.1913,6.4421
Hansa Bryggeri,Bergen,Norway,60.2945,5.2592
Hanssens Artisanal,Dworp,Belgium,50.729,4.2971
Hapa*s Brew Haus and Restaurant,Kihei,United States,20.7592,-156.457
Harbor City Brewing,Port Washington,United States,43.3871,-87.8795
Harmon Brewing Company,Tacoma,United States,47.2436,-122.437
Harpoon Brewery - Boston,Boston,United States,42.3465,-71.0338
Harpoon Brewery - Windsor,Windsor,United States,43.513,-72.4015
Harvest Moon Brewery / Cafe,New Brunswick,United States,40.4962,-74.4441
Harvey & Son (Lewes),Lewes,United Kingdom,50.8742,0.0167
Harviestoun Brewery,Alva,United Kingdom,56.1531,-3.8006
Hasserder Brauerei,Wernigerode,Germany,51.8439,10.7533
Hausbrauerei Zum Schlssel,Dsseldorf,Germany,51.2261,6.7745
Hawks Brewing,Roseburg,United States,43.2165,-123.342
HC Berger Brewing,Fort Collins,United States,40.5853,-105.084
Heartland Brewery Union Square,New York,United States,40.7323,-73.9874
Heavenly Daze Brewery and Grill,Denver,United States,39.7392,-104.985
Heavyweight Brewing,Ocean,United States,39.9653,-74.3118
Heineken HungÃ¡ria,Sopron,Hungary,0,0
Heineken International,,Netherlands,0,0
Heineken Ireland,Cork,Ireland,0,0
Heineken Switzerland,Winterthur,Switzerland,47.5077,8.7302
Heller Bru Trum,Bamberg,Germany,49.892,10.8853
Hereford & Hops Restaurant and Brewpub #1,Escanaba,United States,45.7458,-87.056
Hereford & Hops Steakhouse and Brewpub #3,Wausau,United States,44.9518,-89.6657
Herkimer Pub & Brewery,Minneapolis,United States,44.9491,-93.2885
Hida Takayama Brewing Agricultural Company,Takayama,Japan,0,0
High Desert Brewing Co.,Las Cruces,United States,32.3096,-106.793
High Falls Brewing,Rochester,United States,43.1646,-77.6155
High Point Wheat Beer Company,Butler,United States,41.0016,-74.3403
Highland Brewing Company,Asheville,United States,35.5716,-82.4991
Hirschbru Privatbrauerei Hss,Sonthofen,Germany,47.5132,10.279
Hite Brewery,Seoul,"Korea, Republic of",37.5665,126.978
Hochstiftliches Brauhaus in Bayern,Motten,Germany,50.3949,9.7724
Hoepfner Privatbrauerei,Karlsruhe,Germany,49.0125,8.4264
Hofbru Kaltenhausen Salzachtal,Hallein,Austria,47.6942,13.0784
Hofbruhaus Traunstein,Traunstein,Germany,47.8691,12.6505
Hoffbrau Steaks Brewery #1,Addison,United States,32.9618,-96.8292
Hoffbrau Steaks Brewery #2,Dallas,United States,32.803,-96.7699
Hofmark Brauerei,Cham,Germany,49.1672,12.6399
Holsten-Brauerei,Hamburg,Germany,53.5621,9.9451
Hook & Ladder Brewing Company,Silver Spring,United States,38.9911,-77.0237
Hook Norton Brewery,Hook Norton,United Kingdom,51.9966,-1.4922
Hop Back Brewery,Salisbury,United Kingdom,0,0
Hoppers Seafood & Grill,Midvale,United States,40.6215,-111.866
Hoppin Frog Brewery,Akron,United States,41.0247,-81.4676
Hoppy Brewing Company,Sacramento,United States,38.5551,-121.43
Hops Grillhouse & Brewery - Cherry Creek,Denver,United States,39.7187,-104.95
Hops Haven Brew Haus,Sheboygan,United States,43.7594,-87.7228
HopTown Brewing,Pleasanton,United States,37.677,-121.898
Hopworks Urban Brewery,Portland,United States,45.4969,-122.635
Hornsby's Pubdrafts Ltd.,Modesto,United States,37.6345,-120.982
HP Bulmer,Hereford,United Kingdom,42.2626,-71.8023
Htt-Brauerei Bettenhuser,Baunatal,Germany,51.2615,9.4494
Hubcap Brewery and Kitchen,Vail,United States,39.6403,-106.374
Hudepohl-Schoenling Brewing,Cincinnati,United States,39.2651,-84.3799
Hue Brewery,Hue,Viet Nam,-33.2175,151.426
Uehara Shuzou Co. Ltd. / Echigo Beer Pub,,Japan,0,0
Humboldt Brewing,Arcata,United States,40.87,-124.087
ICOBES b.v.b.a.,Evergem,Belgium,51.1007,3.6934
Idaho Brewing,Idaho Falls,United States,43.4666,-112.034
Illinois Brewing,Bloomington,United States,40.4787,-88.9946
InBev,Leuven,Belgium,50.8865,4.7069
Independence Brew Pub,Philadelphia,United States,39.9526,-75.1594
Independence Brewing Co,Austin,United States,30.2131,-97.7358
Indian Wells Brewing,Inyokern,United States,35.6675,-117.874
Industrias La Constancia ILC,San Salvador,El Salvador,13.6998,-89.1832
Industrija Piva I Sokova Trebjesa,Nikic,Serbia and Montenegro,0,0
Inveralmond Brewery,Perth,United Kingdom,56.4174,-3.4779
Irish Brewing Company,Newbridge,Ireland,53.4863,-6.168
Iron City Brewing Co.,Pittsburgh,United States,40.461,-79.9653
Iron Hill Brewery - Newark,Newark,United States,39.6834,-75.7467
Iron Hill Brewery - Wilmingon,Wilmington,United States,39.745,-75.5561
Iron Springs Pub & Brewery,Fairfax,United States,37.986,-122.584
Island Brewing Company,Carpinteria,United States,0,0
Isle of Skye Brewing Company,Isle of Skye,United Kingdom,56.4907,-4.2026
Issaquah Brewhouse,Issaquah,United States,47.53,-122.037
Ithaca Beer Company,Ithaca,United States,42.4145,-76.5315
Jack Russell Brewing,Camino,United States,38.7563,-120.679
Jack's Brewing,Fremont,United States,37.5441,-121.988
Jacob Leinenkugel Brewing Company,Chippewa Falls,United States,44.9449,-91.3968
Jaipur Restaurant and Brewpub,Omaha,United States,41.2328,-96.0825
James Page Brewing,Minneapolis,United States,45.0039,-93.2502
Jarre Creek Ranch Brewing,Castle Rock,United States,39.3722,-104.856
Jasper Ridge Brewery,Ishpeming,United States,46.5015,-87.679
Jennings Brewery,Cockermouth,United Kingdom,54.6649,-3.3634
Jever Brewery,"Jever, Germany",Germany,53.5757,7.9003
Jinro Coors Brewing,Seoul,"Korea, Republic of",37.5665,126.978
JJ Bitting Brewing,Woodbridge,United States,40.5549,-74.2771
Jobber's Canyon Restaurant & Brewery,Omaha,United States,41.254,-95.9993
JoBoy's Brew Pub,Manheim,United States,40.1707,-76.3838
John Harvard's Brew House - Framingham,Framingham,United States,42.3037,-71.3966
