name,city,country,latitude,longitude
John Harvard's Brew House - Harvard Square,Cambridge,United States,42.3724,-71.1193
John Harvard's Brewhouse - Wilmington,Wilmington,United States,39.7458,-75.5467
John Martin sa,Genval,Belgium,50.7298,4.508
Jolly Pumpkin Artisan Ales,Dexter,United States,42.3375,-83.8895
Joshua Huddy's Brew Pub and Grill,Toms River,United States,39.9529,-74.201
JT Whitney's Brewpub and Eatery,Madison,United States,43.0519,-89.4737
Jurupa Valley Brewing,Riverside,United States,33.9533,-117.396
JW Lees and Co (Brewers) Ltd.,Manchester,United Kingdom,53.5412,-2.1734
Kaiser-Bru,Neuhaus,Germany,49.6283,11.5498
Kaiserdom Privatbrauerei Bamberg,Bamberg,Germany,49.9043,10.8524
Kalamazoo Brewing,Kalamazoo,United States,42.2949,-85.5788
Karl Strauss Brewery Gardens - Sorrento Mesa,San Diego,United States,32.8969,-117.201
Karlovacka Pivovara,Karlovac,Croatia,45.4956,15.5331
Keesmann Bru,Bamberg,Germany,49.8904,10.9056
Keg Microbrewery & Restaurant,Stevens Point,United States,44.5236,-89.5746
Keihan Uji Kotsu,Uji,Japan,0,0
Kelmer's Brewhouse,Santa Rosa,United States,38.4405,-122.714
Kentucky Hemp Beer Company,Lexington,United States,38.0317,-84.4951
Kenya Breweries,Nairobi,Kenya,-1.2833,36.8167
Kessler Brewing,Helena,United States,46.5958,-112.027
King and Barnes,Horsham,United Kingdom,51.0638,-0.327
"Kirin Brewery Company, Ltd",,Japan,0,0
Kiuchi Shuzou Goushi Kaisya,Ibaraki,Japan,0,0
Kleinbrouwerij de Glazen Toren,Erpe-Mere,Belgium,50.9193,3.9666
Klosterbrauerei Neuzelle,Neuzelle,Germany,52.091,14.6509
Klosterbrauerei Weltenburg,Regensburg,Germany,49.0144,12.075
Klosterbru Bamberg,Bamberg,Germany,49.8891,10.887
Knig Brauerei,Duisburg,Germany,51.5314,6.7418
Knig Ludwig Schlobrauerei Kaltenberg,Frstenfeldbruck,Germany,48.1826,11.2522
Knigsbacher Brauerei,Koblenz,Germany,50.3216,7.5862
Knigsegger WalderBru,Knigseggwald,Germany,47.9262,9.4204
Kona Brewing,Kailua-Kona,United States,19.642,-155.996
KÃ¶stritzer Schwarzbierbrauerei,Bad KÃ¶stritz,Germany,0,0
KrÃ¡lovskÃ½ pivovar KruÅ¡ovice,KruÅ¡ovice,Czech Republic,0,0
Krogh's Restaurant and Brewpub,Sparta,United States,41.0323,-74.6407
Kross Brewing,Morrisville,United States,44.5617,-72.5984
Kuhnhenn Brewing,Warren,United States,42.5278,-83.0472
Kulmbacher Brauerei AG,Kulmbach,Germany,50.106,11.4442
Kulmbacher Mnchshof Bru,Kulmbach,Germany,50.1077,11.453
La Jolla Brew House,La Jolla,United States,32.8409,-117.274
La Jolla Brewing,La Jolla,United States,33.8575,-117.876
Labatt / Keith's Brewery / Oland Breweries,Halifax,Canada,44.6598,-63.5997
Labatt Ontario Breweries,London,Canada,42.9778,-81.2467
LaConner Brewing,LaConner,United States,48.3917,-122.495
Lafayette Brewing,Lafayette,United States,40.4194,-86.89
Lagunitas Brewing Company,Petaluma,United States,38.2724,-122.662
Lake Louie Brewing,Arena,United States,43.1706,-89.9324
Lake Placid Pub & Brewery,Lake Placid,United States,44.2829,-73.9813
Lake Superior Brewing,Duluth,United States,46.7611,-92.1319
Lakefront Brewery,Milwaukee,United States,43.0547,-87.9053
Lammin Sahti Oy,Lammi,Finland,0,0
Lancaster Brewing Co.,Lancaster,United States,40.0438,-76.2984
Lanchester Brewing,Durham,United Kingdom,54.8229,-1.7457
Lang Creek Brewry,Marion,United States,48.014,-115.011
Latrobe Brewing,Latrobe,United States,40.3212,-79.3795
Laughing Dog Brewing,Ponderay,United States,48.3003,-116.538
Lazy Magnolia Brewing Company,Kiln,United States,30.3764,-89.4497
Le Cheval Blanc,Montreal,Canada,45.5181,-73.5642
Left Coast Brewing,San Clemente,United States,33.4577,-117.589
Left Hand Brewing Company,Longmont,United States,40.1587,-105.113
Legacy Brewing Co.,Reading,United States,40.3256,-75.9283
Legends Brewhouse & Eatery of Green Bay,Green Bay,United States,44.5534,-88.0977
Leinenkugel's Ballyard Brewery,Phoenix,United States,33.4484,-112.074
Lewis & Clark Brewing Company,Helena,United States,46.5977,-112.037
Liberty Steakhouse and Brewery,Myrtle Beach,United States,33.7187,-78.8831
Licher Privatbrauerei,Lich,Germany,50.5208,8.8166
Liefmans Breweries,Dentergem,Belgium,50.9649,3.422
Lift Bridge Brewery,Stillwater,United States,45.0565,-92.8222
Lighthouse Brewing,Victoria,Canada,48.4358,-123.396
Lightning Boy Brewery,Belgrade,United States,45.7786,-111.179
Limburg Beer Company,Hawkes Bay,New Zealand,-39.6275,176.854
Lion Brewery Ceylon Ltd.,Colombo,Sri Lanka,38.7548,-9.1883
Lion Brewery Inc.,Wilkes Barre,United States,41.2557,-75.8583
Lion Nathan Australia  Hunter Street,Sydney,Australia,-33.8687,151.217
Listermann Brewing Company,Cincinnati,United States,39.1456,-84.4741
Little Apple Brewing,Manhattan,United States,39.1836,-96.5717
Little Creatures Brewery,Fremantle,Australia,-32.0597,115.745
Live Oak Brewing,Austin,United States,30.2541,-97.7055
Loaf and Stein Brewing,Eagle River,United States,45.9172,-89.2443
Lobkowiczk Pivovar Vysok Chlumec,Vysok Chlumec,Czech Republic,49.6206,14.3837
Logjam Microbrewery,Unity,United States,44.8516,-90.3165
Long Trail Brewing Co,Bridgewater Corners,United States,43.5882,-72.6563
Long Valley Pub & Brewery,Long Valley,United States,40.7843,-74.78
Lost Coast Brewery,Eureka,United States,40.8032,-124.165
LÃ¶wenbrÃ¤u Brauerei,MÃ¼nchen,Germany,0,0
Lwenbru Munich,Toronto,Canada,43.7379,-79.5714
Lwenbru Zrich,Zrich,Switzerland,47.3642,8.5245
Maclay and Co.,Clackmannan,United Kingdom,56.1073,-3.7528
Mad Anthony Brewing,Fort Wayne,United States,41.0677,-85.1524
Mad Crab Restaurant and Brewery,Strongsville,United States,41.3145,-81.8357
Mad River Brewing,Blue Lake,United States,40.879,-123.993
Mad River Brewing Company,Blue Lake,United States,40.8786,-123.992
Magic Hat,South Burlington,United States,44.4284,-73.2131
Magnolia Pub and Brewery,San Francisco,United States,37.7702,-122.445
Main Street Alehouse,Gresham,United States,45.5001,-122.431
Main Street Beer Company #1,Richmond,United States,37.543,-77.4691
Main Street Brewery,Corona,United States,33.8835,-117.565
Main Street Brewing,Dallas,United States,32.803,-96.7699
"Main Street Station Casino, Brewery and Hotel",Las Vegas,United States,36.1755,-115.145
Maisel Bru,Bamberg,Germany,49.8928,10.9131
Malt Shovel Brewery,Camperdown,Australia,-33.8867,151.174
Mambo Beer,Mequon,United States,43.2167,-87.924
Mammoth Brewing,Mammoth Lakes,United States,37.6484,-118.983
Manayunk Brewery and Restaurant,Philadelphia,United States,40.0236,-75.2202
Manhattan Beach Brewing,Manhattan Beach,United States,33.8844,-118.411
Marble Brewery,Albuquerque,United States,35.0928,-106.647
Margaritaville Brewing Company,Jacksonville,United States,30.3617,-81.6966
Marin Brewing,Larkspur Landing,United States,37.9479,-122.511
Marine Pub & Brewhouse,Burnaby,Canada,49.2055,-122.978
Maritime Pacific Brewing,Seattle,United States,47.6637,-122.377
Marquette Harbor Brewery and Restaurant,Marquette,United States,46.5431,-87.3929
Marshall Brewing Company,Tulsa,United States,36.152,-95.9647
Martini-Brauerei,Kassel,Germany,51.3175,9.4793
Marzoni's Brick Oven & Brewing Co,Duncansville,United States,40.4234,-78.4339
Mash House Restaurant and Brewery,Fayetteville,United States,35.0707,-78.9545
Matilda Bay Brewing,North Fremantle,Australia,-32.0232,115.754
Maui Brewing Co.,"Lahaina, Maui",United States,20.9721,-156.677
Maumee Bay Brewing,Toledo,United States,41.6432,-83.5384
McCashin's Brewery & Malthouse,Nelson,New Zealand,40.1989,-98.0673
McCoy's Public House and Brewkitchen,Kansas City,United States,39.0534,-94.5919
McGuire's Irish Pub and Brewery - Pensacola,Pensacola,United States,30.4181,-87.2024
McKenzie Brew House,Glen Mills,United States,39.8658,-75.5442
McMenamins Mill Creek,Mill Creek,United States,47.8774,-122.211
McMullen & Sons,Hertford,United Kingdom,51.7975,-0.0806
Meantime Brewing Company Limited,Greenwich,United Kingdom,51.4899,0.038
Meckatzer Lwenbru,Heimenkirch,Germany,47.6308,9.8889
Mehana Brewing,Hilo,United States,19.706,-155.069
Mendocino Brewing - Hopland,Hopland,United States,38.9734,-123.116
Mendocino Brewing - Saratoga Springs,Saratoga Springs,United States,43.0831,-73.7846
Mendocino Brewing - Ukiah,Ukiah,United States,39.1326,-123.201
Mercury Brewing Company,Ipswich,United States,42.6728,-70.844
Metropolitan Brewing,Chicago,United States,41.975,-87.674
Mia and Pia's Pizzeria and Brewhouse,Klamath Falls,United States,42.2249,-121.782
Michigan Brewing,Webberville,United States,42.6616,-84.1946
Mickey Finn's Brewery,Libertyville,United States,42.2872,-87.9538
Mickey's Brewing Co.,Milwaukee,United States,43.0389,-87.9065
Microbrouwerij Achilles,Itegem,Belgium,51.1028,4.7269
Middle Ages Brewing,Syracuse,United States,43.0508,-76.1617
Midnight Sun Brewing Co.,Anchorage,United States,61.1473,-149.844
Mikkeller,KÃ¸benhavn,Denmark,0,0
Milagro Brewery and Grill,Bernalillo,United States,35.3,-106.551
Mill Creek Brewpub,Walla Walla,United States,46.0697,-118.336
Mill Steakhouse,Littleton,United States,39.612,-105.019
Miller Brewing,Milwaukee,United States,43.0445,-87.9626
Millrose Brewing,South Barrington,United States,42.0855,-88.1411
Millstream Brewing,Amana,United States,41.7972,-91.8652
Milly's Tavern,Manchester,United States,42.9945,-71.4674
Milwaukee Ale House,Milwaukee,United States,43.0334,-87.9093
Minhas Craft Brewery,Monroe,United States,42.6001,-89.6422
Minneapolis Town Hall Brewery,Minneapolis,United States,44.9732,-93.2479
Minnesota Brewing,Saint Paul,United States,44.9442,-93.0861
Minocqua Brewing Company,Minocqua,United States,45.8722,-89.7097
Mishawaka Brewing,Mishawaka,United States,41.6931,-86.1818
Mission Springs Brewing,Mission,Canada,49.1323,-122.343
Mississippi Brewing Co.,Utica,United States,40.687,-73.708
Moab Brewery,Moab,United States,38.5657,-109.55
Mogollon Brewing Company,Flagstaff,United States,35.2156,-111.59
Mohrenbrauerei August Huber,Dornbirn,Austria,47.4123,9.7443
Molson Breweries of Canada,Toronto,Canada,43.6706,-79.3824
Montana Brewing,Billings,United States,45.7822,-108.506
Monte Carlo Casino and Brewpub,Las Vegas,United States,36.1286,-115.171
Monteith's Brewing Co.,Greymouth,New Zealand,-42.4505,171.207
Moon River Brewing Company,Savannah,United States,32.081,-81.0915
Moonlight Brewing,Fulton,United States,38.498,-122.78
Moorhouse's Brewery (Burnley),Burnley,United Kingdom,53.7864,-2.2694
Moose's Tooth Pub and Pizzeria,Anchorage,United States,61.1902,-149.869
Moosehead Breweries,Saint John,Canada,45.2567,-66.096
Moosehead Breweries Ltd.,Saint John,Canada,45.2578,-66.0984
Moosejaw Pizza & Dells Brewing Company,Wisconsin Dells,United States,43.5907,-89.7939
Mordue Brewery,Wallsend,United Kingdom,55.0167,-1.4925
Morland and Co.,Abingdon,United Kingdom,51.6701,-1.285
Mountain Sun Pub & Brewery,Boulder,United States,40.019,-105.275
Moylan's Brewery & Restaurant,Novato,United States,38.0941,-122.557
moylans Brewing company,Novato,United States,38.1074,-122.57
Mudshark Brewing,Lake Havasu City,United States,34.4686,-114.341
Murphy's Wagon Wheel,Hastings,United States,40.5843,-98.3912
Mussel Inn,Takaka,New Zealand,-40.7658,172.705
Myanmar Brewery and Distillery,Yangon,Myanmar,16.7779,96.1679
Mythos Breweries S.A.,,Greece,0,0
Namaqua Brewing,Loveland,United States,40.3978,-105.075
Namibia Breweries,Windhoek,Namibia,-22.5589,17.0825
Nebraska Brewing Company,Papillion,United States,41.1339,-96.0307
Nelson Brewing,Nelson,Canada,49.4884,-117.29
Nethergate Brewery Co Ltd,Pentlow,United Kingdom,52.081,0.6559
New Albanian Brewing,New Albany,United States,38.3281,-85.8171
New Belgium Brewing,Fort Collins,United States,40.5929,-105.07
New Century Brewing Company,Boston,United States,42.3587,-71.0574
New Glarus Brewing Company,New Glarus,United States,42.8171,-89.6306
New Holland Brewing Company,Holland,United States,42.79,-86.1041
New River Brewing,Atlanta,United States,33.9089,-84.3056
New Road Brewhouse,Collegeville,United States,40.1857,-75.4516
New Zealand Breweries Limited,,New Zealand,0,0
Niagara Falls Brewing,Niagara Falls,Canada,43.0893,-79.11
Nicolet Brewing,Florence,United States,45.9222,-88.2518
Nikenjayamochi Kadoya Honten Co.,,Japan,0,0
Ninkasi Brewing,Eugene,United States,44.0569,-123.11
Nodding Head Brewpub,Philadelphia,United States,39.9502,-75.1666
Nor'Wester Brewery and Public House,Portland,United States,45.5235,-122.676
Nordsj Grdsbryggeri,Motala,Sweden,58.5366,15.0373
North Coast Brewing Company,Fort Bragg,United States,39.4466,-123.806
North Country Brewery,Slippery Rock,United States,41.0638,-80.0556
Northwest Brewwrks,Kirkland,United States,47.6815,-122.209
Northwoods Brewpub Grill,Eau Claire,United States,44.7776,-91.4433
NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,Grimstad,Norway,0,0
O'Fallon Brewery,O'Fallon,United States,38.8058,-90.7532
O'Gara's Bar & Grill,Saint Paul,United States,44.9458,-93.167
O'Grady's Brewery and Pub #1,Arlington Heights,United States,42.0884,-87.9806
O'Hanlon's Brewing Company Ltd.,Exeter,United Kingdom,0,0
O'Hara's Brewpub and Restaurant,Saint Cloud,United States,45.5539,-94.1703
Oak Creek Brewery,Sedona,United States,34.8661,-111.796
Oaken Barrel Brewing,Greenwood,United States,39.615,-86.0901
Oakham Ales,Peterborough,United Kingdom,52.5758,-0.248
Oasis Brewery and Restaurant,Boulder,United States,40.015,-105.271
Oasis Brewery Annex,Boulder,United States,40.015,-105.271
Oconomowoc Brewing,Oconomowoc,United States,43.1117,-88.4993
Odell Brewing,Fort Collins,United States,40.5894,-105.063
Oggi's Pizza and Brewing - Vista,Vista,United States,33.2029,-117.255
Ohio Brewing,Niles,United States,41.1828,-80.7654
Okanagan Spring Brewery,Vernon,Canada,50.2613,-119.277
Old City Brewing,Austin,United States,30.2767,-97.7463
Old Dominion Brewing Co.,Dover,United States,39.154,-75.4884
Old Hat Brewery,Lawton,United States,42.1682,-85.8497
Olde Main Brewing,Ames,United States,42.0248,-93.6147
Olde Peninsula Brewpub and Restaurant,Kalamazoo,United States,42.2936,-85.5778
Oldenberg Brewery,Fort Mitchell,United States,39.0472,-84.5599
On Tap Bistro & Brewery,San Diego,United States,32.7153,-117.157
Onion Pub & Brewery,Lake Barrington,United States,42.1865,-88.1835
Onopa Brewing,Milwaukee,United States,43.0389,-87.9065
Orchard Street Brewery,Bellingham,United States,48.7596,-122.488
Oregon Trader Brewing,Albany,United States,44.6365,-123.106
Oregon Trail Brewery,Corvallis,United States,44.5613,-123.261
Oriental Brewery,,"Korea, Republic of",0,0
Original Basil T's,Red Bank,United States,40.3532,-74.0747
Orkney Brewery,Orkney,United Kingdom,59.0697,-3.3135
Orlando Brewing,Orlando,United States,28.5265,-81.3827
Orlio Organic,South Burlington,United States,44.4284,-73.2131
Oskar Blues Grill and Brew,Lyons,United States,40.2246,-105.268
Ostankinskij Pivovarennij Zavod,Moskva,Russia,55.7558,37.6176
Ottakringer Brauerei AG,Wien,Austria,48.2133,16.3229
Otter Creek Brewing & Wolaver's Organic Ales,Middlebury,United States,44.0197,-73.1693
Otto's Pub and Brewery,State College,United States,40.8098,-77.9101
Oy Sinebrychoff AB,Kerava,Finland,60.381,25.1102
Oyster Bar Bistro and Brewery,Fort Wayne,United States,41.1475,-85.1168
Pabst Brewing Company,San Antonio,United States,29.43,-98.49
Pacific Beach Brewhouse,Pacific Beach,United States,32.7978,-117.24
Pacific Coast Brewing,Oakland,United States,37.8016,-122.274
Pacific Rim Brewing,Seattle,United States,47.5143,-122.353
Palm Breweries,Steenhuffel,Belgium,50.9953,4.2835
Palmetto Brewing,Charleston,United States,32.8017,-79.9455
Panther Brewing Company,Utica,United States,43.1467,-75.1779
Paper City Brewing Company,Holyoke,United States,42.2012,-72.6104
Park City Brewing,Heber City,United States,40.496,-111.42
Paulaner,Munich,Germany,48.1391,11.5802
Pearl Street Brewery,La Crosse,United States,43.8344,-91.2362
Pelican Pub & Brewery,Pacific City,United States,45.2152,-123.97
Penn Brewery,Pittsburgh,United States,40.4569,-79.9915
Pennichuck Brewing Company,Milford,United States,42.8368,-71.6626
Pennsylvania Brewing,Pittsburgh,United States,40.4569,-79.9915
Pete's Brewing,San Antonio,United States,29.5761,-98.4772
Pete's Place,Krebs,United States,34.9251,-95.7253
PH Woods Diner and Brewery,Moreno Valley,United States,33.9176,-117.26
Philadelphia Brewing Co,Philadelphia,United States,39.9827,-75.1275
Phoenix Beverages Ltd,Pont Fer,Mauritius,-20.2738,57.4971
Piece,Chicago,United States,41.9104,-87.6761
Pike Pub and Brewery,Seattle,United States,47.6081,-122.34
Pinehurst Village Brewery,Aberdeen,United States,35.1315,-79.4295
Pinnacle Peak Patio Steakhouse & Microbrewery,Scottsdale,United States,33.7268,-111.853
Pint's Pub Brewery and Freehouse,Denver,United States,39.7369,-104.991
Pivara Skopje,Skopje,"Macedonia, the Former Yugoslav Republic of",42.0038,21.4522
Pivovar Herold Beznice,Beznice,Czech Republic,0,0
Pivovar Hradec Krlov,Hradec Krlov,Czech Republic,50.2094,15.8326
Pivovar Klter Hradit,Klter Hradit nad Jizerou,Czech Republic,0,0
Pivovar Nchod,Nchod,Czech Republic,0,0
Pivovar Pardubice a.s.,Pardubice,Czech Republic,50.0355,15.762
Pivovar Podkov,Praha,Czech Republic,50.0878,14.4205
Pivovar Starobrno,Brno,Czech Republic,49.1911,16.5918
Pivovar v Hurbanove,Hurbanovo,Slovakia,47.8809,18.1972
Pivovar Velk Popovice,Velk Popovice,Czech Republic,49.9225,14.6361
Pivovary Staropramen,Praha,Czech Republic,50.0685,14.4067
Pivzavod Baltika /,Sankt-Peterburg,Russia,59.939,30.3158
Pizza Beer,St Charles,United States,41.9455,-88.4507
Pizza Port Brewing - Solana Beach,Solana Beach,United States,32.9908,-117.272
Pizzeria Uno Chicago Grill & Brewery,Metuchen,United States,37.2283,-77.3903
Platte Valley Brewing,Kearney,United States,40.6954,-99.0812
Pleasanton Main Street Brewery,Pleasanton,United States,37.6645,-121.873
Plzesk Prazdroj,Plze,Czech Republic,49.7466,13.3861
Plzesk Prazdroj Pivovar Radegast,Noovice,Czech Republic,0,0
Pokka Beer Works,Nagoya,Japan,35.1814,136.906
Pony Express Brewing,Olathe,United States,38.8814,-94.8191
Port Brewing Company,San Marcos,United States,33.1406,-117.15
Port Washington Brewing,Port Washington,United States,43.3872,-87.8756
Porterhouse Restaurant and Brewpub,Lahaska,United States,40.3341,-75.012
Portland Brewing,Portland,United States,45.5415,-122.713
Portsmouth Brewery,Portsmouth,United States,43.0781,-70.7575
Prairie Rock Brewing - Elgin,Elgin,United States,42.0347,-88.2819
Prescott Brewing Company,Prescott,United States,34.542,-112.47
Pripps Ringnes Bryggerier,Bromma,Sweden,60.4877,9.1885
Privat-Brauerei Schmucker Ober-Mossau KG,Mossautal,Germany,49.6747,8.925
Privatbrauerei Bolten,Korschenbroich,Germany,51.1833,6.4993
Privatbrauerei Erdinger Weissbru,Erding,Germany,48.3153,11.8911
Privatbrauerei Frankenheim,Dsseldorf,Germany,51.2292,6.7925
Privatbrauerei Gaffel,Kln,Germany,50.9465,6.9563
Privatbrauerei Hofmhl,Eichsttt,Germany,0,0
Private Weissbierbrauerei G. Schneider & Sohn GmbH,Kelheim,Germany,48.9175,11.8735
Privater Brauereigasthof Greifenklau,Bamberg,Germany,49.8851,10.8823
Pug Ryan's Steakhouse and Brewery,Dillon,United States,39.6282,-106.047
Pugsley Brewing LLC,Portland,United States,43.6615,-70.2553
Pumphouse Brewery & Restaurant,Longmont,United States,40.1688,-105.102
Pumphouse Pizza and Brewing,Lake Delton,United States,43.6011,-89.7937
"Pyramid Alehouse, Brewery and Restaurant - Berkeley",Berkeley,United States,47.5917,-122.335
"Pyramid Alehouse, Brewery and Restaurant - Seattle",Seattle,United States,0,0
Pyramid Ales Brewery,Seattle,United States,47.5924,-122.334
Qingdao Brewery,Qingdao,China,36.0663,120.383
Quigleys,Pawleys Island,United States,33.4905,-79.116
R&B; Brewing,Vancouver,Canada,49.2673,-123.103
Raccoon Lodge and Brewpub / Cascade Brewing,Portland,United States,45.4856,-122.754
Raccoon River Brewing,Des Moines,United States,41.5841,-93.6296
Radeberger Exportbierbrauerei,Radeberg,Germany,51.1148,13.915
Rahr & Sons Brewing Company,Fortworth,United States,32.7366,-97.3274
Rail House Restaurant and Brewpub,Marinette,United States,45.0851,-87.6544
Railway Brewing,Anchorage,United States,61.2181,-149.9
Ramapo Valley Brewery,Hillburn,United States,41.1151,-74.147
Randy's Fun Hunters Brewery Restaurant and Banquet Center,Whitewater,United States,42.832,-88.714
RCH Brewery,Weston-super-Mare,United Kingdom,51.3723,-2.8773
Real Ale Brewing Company,Blanco,United States,30.113,-98.4156
ReaperAle,Foothill Ranch,United States,33.6864,-117.66
Red Kettle Brewing,Encinitas,United States,33.037,-117.292
Red Lodge Ales,Red Lodge,United States,45.1913,-109.247
Red Oak Brewery,Whitsett,United States,36.0613,-79.5695
Red Star Brewery & Grille,Greensburg,United States,40.3044,-79.5471
RedFish New Orleans Brewhouse,Boulder,United States,40.0187,-105.279
Redhook Ale Brewery,Seattle,United States,47.6062,-122.332
Remington Watson Smith Brewing,Waukesha,United States,43.0117,-88.2315
Restaurant Isarbru,Pullach im Isartal,Germany,48.0708,11.5311
Revolution Brewing LLC,Chicago,United States,41.9234,-87.6982
Richbrau Brewing Company,Richmond,United States,37.5356,-77.4338
Ridgeway Brewing,South Stoke,United Kingdom,51.5462,-1.1355
Rio Salado Brewing,Tempe,United States,33.4148,-111.909
River Horse Brewing Company,Lambertville,United States,40.3688,-74.9477
River West Brewing,Chicago,United States,41.85,-87.6501
Rivers Effortless Dining,Salt Lake City,United States,40.638,-111.69
Rivertowne Pour House,Monroeville,United States,40.4465,-79.7642
Rock Art Brewery,Morrisville,United States,44.5693,-72.6034
Rock Bottom Restaurant & Brewery - Chicago,Chicago,United States,41.8915,-87.6284
