name,city,country,latitude,longitude
Rock Bottom Restaurant & Brewery - Denver,Denver,United States,39.7472,-104.995
Rock Bottom Restaurant & Brewery - Milwaukee,Milwaukee,United States,43.0399,-87.9117
Rock Bottom Restaurant & Brewery - Minneapolis,Minneapolis,United States,44.9765,-93.2747
Rock Bottom Restaurant & Brewery - San Jose,Campbell,United States,37.2886,-121.933
Rock Bottom Restaurant & Brewery - South Denver,Englewood,United States,39.5678,-104.874
Rocky River Brewing,Rocky River,United States,41.4623,-81.856
Rockyard Brewing,Castle Rock,United States,39.4091,-104.87
Roffey Brewery,Holland,United States,42.7875,-86.1089
Rogue Ales,Newport,United States,44.6202,-124.052
ronald mengerink,baarle-hertog,Belgium,51.4421,4.9232
Roost Brewery,Campbell,United States,37.2869,-121.946
Roots Organic Brewing,Portland,United States,45.5118,-122.659
Ross Valley Brewing,Fairfax,United States,37.9871,-122.589
Rothaus Brauerei,Hartford,United States,43.3178,-88.379
Route 66 Brewery,Saint Louis,United States,38.647,-90.225
Routh Street Brewery and Grille,Dallas,United States,32.789,-96.7989
Rowland's Calumet Brewery,Chilton,United States,44.0291,-88.1629
Roy Pitz Brewing Company,Chambersburg,United States,39.939,-77.6566
Rubicon Brewing,Sacramento,United States,38.5731,-121.481
Ruppaner-Brauerei,Konstanz,Germany,47.6855,9.208
Rush River Brewing,River Falls,United States,44.8902,-92.6378
Russell Brewing,Surrey,Canada,0,0
Russian River Brewing,Santa Rosa,United States,38.4418,-122.712
S.A. Damm,Barcelona,Spain,41.3879,2.1699
SA Brain & Co. Ltd.,Cardiff,United Kingdom,51.4736,-3.179
"Sabmiller India,",Bangalore,India,12.9683,77.657
Sacramento Brewing Company,Sacramento,United States,38.6191,-121.4
Saint Arnold Brewing,Houston,United States,29.8123,-95.4675
Saint Louis Brewery / Schlafy Tap Room,Saint Louis,United States,38.633,-90.21
Saint Somewhere Brewing Company,Tarpon Springs,United States,28.1646,-82.7717
Saku lletehas,Saku,Estonia,59.3014,24.6679
Salado Creek Brewing Company,San Antonio,United States,29.4241,-98.4936
Salopian Brewery,Shrewsbury,United Kingdom,52.7069,-2.787
Salt Lake Brewing - Squatters,Salt Lake City,United States,40.7626,-111.895
"Sam Choy's Breakfast, Lunch, Crab & Big Aloha Brewery",Honolulu,United States,21.3069,-157.858
Samuel Smith Old Brewery (Tadcaster),Tadcaster,United Kingdom,53.8834,-1.2625
San Diego Brewing,San Diego,United States,32.7922,-117.099
San Marcos Brewery & Grill,San Marcos,United States,33.1345,-117.191
San Miguel Corporation,Manila,Philippines,14.5833,120.967
Sand Creek Brewing Company,Black River Falls,United States,44.2929,-90.8511
SandLot Brewery at Coors Field,Denver,United States,39.7557,-104.993
Sanford's Grub and Pub,Sheridan,United States,44.8007,-106.956
Santa Barbara Brewing,Santa Barbara,United States,34.4166,-119.696
Santa Cruz Brewing,Santa Cruz,United States,36.9741,-122.031
Santa Fe Brewing Company,Santa Fe,United States,35.5966,-106.052
Santa Rosa Brewing,Santa Rosa,United States,38.4405,-122.714
Sapporo Breweries - Chuo,Tokyo,Japan,0,0
Sarah Hughes Brewery,Dudley,United Kingdom,52.5435,-2.1156
Saxer Brewing,Lake Oswego,United States,45.4207,-122.671
Scharer's Little Brewery,Picton,Australia,-34.1855,150.607
Schlobrauerei Reckendorf,Reckendorf,Germany,50.0224,10.83
Schloss Eggenberg,Vorchdorf,Austria,47.9904,13.9238
Schlossbru,Dornbirn,Austria,47.4097,9.7514
SchÃ¶fferhofer,Frankfurt/Main,Germany,0,0
Schooner Brewery,Dallas,United States,32.803,-96.7699
Schooner's Grille & Brewery,Antioch,United States,37.9669,-121.783
Schussenrieder Erlebnisbrauerei,Bad Schussenried,Germany,48.004,9.6584
Scotch Irish Brewing,Carleton Place,Canada,45.1279,-76.13
Scottish & Newcastle Breweries,Newcastle-upon-Tyne,United Kingdom,40.8918,-76.7975
Scottish & Newcastle PLC,Edinburgh,United Kingdom,55.9465,-3.2485
Scuttlebutt Brewing,Everett,United States,47.9975,-122.214
Sea Dog Brewing Company,Bangor,United States,44.7974,-68.77
Seabright Brewery,Santa Cruz,United States,36.9676,-122.008
Second Street Brewery,Santa Fe,United States,35.6631,-105.966
Selin's Grove Brewing Co.,Selinsgrove,United States,40.801,-76.8614
Sequoia Brewing Conoabt,Fresno,United States,36.7582,-119.802
Shaftebury Brewing,Delta,Canada,49.1487,-122.912
Sharktooth Brewing,Kahului,United States,20.8947,-156.47
Shepherd Neame,Faversham,United Kingdom,51.3169,0.8921
Sherlock's Home,Minnetonka,United States,44.9133,-93.5033
Ship Inn Brewpub,Milford,United States,40.5684,-75.0954
Shipwrecked Brew Pub,Egg Harbor,United States,45.0495,-87.2802
Shipyard Brewing - Portland,Portland,United States,43.6619,-70.2489
Shmaltz Brewing Company,San Francisco,United States,37.7749,-122.419
Shmaltz Enterprises,San Francisco,United States,37.7481,-122.419
Short's Brewing Company,Bellaire,United States,44.9763,-85.2104
Sierra Leone Brewery,Freetown,Sierra Leone,8.4841,-13.2287
Sierra Madre Brewing Co.,Monterrey,Mexico,25.6811,-100.363
Sierra Nevada Brewing Co.,Chico,United States,39.7246,-121.816
Siletz Roadhouse & Brewery,Siletz,United States,44.722,-123.918
Silver Gulch Brewing Company,Fox,United States,64.9583,-147.622
Silverado Brewing,Saint Helena,United States,38.5243,-122.497
Simmerberg Brusttt und Taferne,Simmerberg,Germany,47.5814,9.9191
Sioux Falls Brewing,Sioux Falls,United States,43.55,-96.7003
Six Rivers Brewery,McKinleyville,United States,40.9491,-124.102
Sixpoint Craft Ales,Brooklyn,United States,40.674,-74.0118
Ska Brewing Company,Durango,United States,0,0
Skagit River Brewing,Mount Vernon,United States,48.4192,-122.335
Skol Breweries,Maharashtra,India,18.88,72.94
Slab City Brewing,Bonduel,United States,44.7403,-88.4448
Sleeman Brewing & Malting,Guelph,Canada,43.487,-80.2068
Sleeping Lady Brewing Company,Anchorage,United States,61.2196,-149.896
Slottskllans Bryggeri,Uppsala,Sweden,59.8544,17.6627
Sly Fox Brewhouse and Eatery - Phoenixville,Phoenixville,United States,40.1298,-75.5499
Sly Fox Brewhouse and Eatery - Royersford,Royersford,United States,40.1943,-75.534
Smoky Mountain Brewing,Knoxville,United States,35.9657,-83.9181
Smuttynose Brewing Co.,Portsmouth,United States,43.0325,-70.7948
Snake River Brewing,Jackson,United States,43.4768,-110.765
Snipes Mountain Microbrewery & Restaurant,Sunnyside,United States,46.3284,-120.008
Snowshoe Brewing - Sonora,Sonora,United States,37.9841,-120.382
Sockeye,Boise,United States,43.6326,-116.275
Socorro Springs Brewing,Socorro,United States,34.0701,-106.893
Sonoran Brewing Company,Scottsdale,United States,33.7268,-111.853
South Australian Brewing,Adelaide,Australia,-34.9111,138.575
South County Brewing Co.,Fawn Grove,United States,39.7323,-76.4496
South Shore Brewery,Ashland,United States,46.5872,-90.8921
Southampton Publick House,Southampton,United States,40.8903,-72.3927
Southend Brewery and Smokehouse - Charleston,Charleston,United States,32.7785,-79.9273
Southern Star Brewing Company,Conroe,United States,30.3489,-95.4427
Southern Tier Brewing Co,Lakewood,United States,42.1008,-79.3357
357,,Sealand,0,0
Spanish Peaks Brewing,Polson,United States,47.6959,-114.176
Spaten-Franziskaner-BrÃ¤u,MÃ¼nchen,Germany,0,0
Speakeasy Ales and Lagers,San Francisco,United States,37.7387,-122.381
Spilker Ales,Cortland,United States,40.5058,-96.707
Spoetzl Brewery,Shiner,United States,29.426,-97.1607
Sports City Cafe & Brewery,La Jolla,United States,33.8575,-117.876
Sprecher Brewing,Glendale,United States,43.1,-87.9198
Spring House Brewing Company,Conestoga,United States,39.9525,-76.3295
Springfield Brewing,Springfield,United States,37.2079,-93.2955
St John Brewers,St. John,United States,18.3368,-64.7281
St Peter's Brewery,Bungay,United Kingdom,36.7282,-76.5836
St. Austell Brewery,St. Austell,United Kingdom,50.3416,-4.7883
St. Francis Abbey Brewery,Kilkenny,Ireland,52.6538,-7.248
St. GeorgenBru Modschiedler KG,Buttenheim,Germany,49.802,11.0324
St. James's Gate Brewery,Dublin,Ireland,53.3441,-6.2675
St. Stan's Brewing Co.,Modesto,United States,37.6417,-121.004
Staatliches HofbrÃ¤uhaus in MÃ¼nchen,MÃ¼nchen,Germany,0,0
Stadsbrouwerij De Hemel,Nijmegen,Netherlands,51.8486,5.8639
Standing Stone Brewing Company,Ashland,United States,42.1976,-122.715
Steam Whistle Brewery,Toronto,Canada,43.6414,-79.3869
Steamworks,Vancouver,Canada,49.2849,-123.11
Steamworks Brewing - Durango,Durango,United States,37.2724,-107.88
Steel Brewing,Longview,United States,32.5007,-94.7405
Steinfels Back & Brau,Zrich,Switzerland,47.369,8.538
Steve and Clark's Brew Pub and Sausage Co. #2,Durham,United States,35.994,-78.8986
Stevens Point Brewery,Stevens Point,United States,44.5104,-89.5734
Stewart's Brewing,Bear,United States,39.6318,-75.6628
Stieglbrauerei zu Salzburg GmbH,Salzburg,Austria,47.8005,13.0444
Stillwater Artisanal Ales,Baltimore,United States,39.2904,-76.6122
Stone Brewing Co.,Escondido,United States,33.1157,-117.12
Stone Cellar Brewpub & Restaurant,Appleton,United States,44.2536,-88.4037
Stone City Brewing,Solon,United States,41.8072,-91.4941
Stone Coast Brewing - Portland,Portland,United States,43.71,-70.305
Stonecutters Brewhouse,Barre,United States,44.1972,-72.5019
Stoney Creek Brewing Company,Detroit,United States,42.3372,-83.0186
Storm Brewing,Vancouver,Canada,49.2821,-123.07
Stoudt's Brewery,Adamstown,United States,40.2369,-76.072
Stout Brothers Public House,Milwaukee,United States,43.0389,-87.9065
Strangford Lough Brewing Company Ltd,Killyleagh,Ireland,54.3906,-5.6548
Straub Brewery,St. Mary's,United States,41.4277,-78.5539
Stroh Brewery Company,Tampa,United States,27.9494,-82.4651
Sturgeon Bay Brewing,Sturgeon Bay,United States,44.8342,-87.377
Stuttgarter Hofbru,Stuttgart,Germany,0,0
Sudwerk Privatbrauerei Hbsch,Davis,United States,38.5472,-121.726
Sullivan's Black Forest Brew Haus & Grill,Frankenmuth,United States,43.3152,-83.7314
Summit Brewing,Saint Paul,United States,44.9139,-93.1396
Surly Brewing,Brooklyn Center,United States,45.0429,-93.3246
Swan Brewery,Canning Vale,Australia,-32.0638,115.912
Sweet Water Tavern and Brewery,Sterling,United States,39.0324,-77.4097
Sweetwater Brewing - Atlanta,Atlanta,United States,33.8087,-84.3813
Sweetwater Brewing - Casper,Casper,United States,42.8666,-106.313
Sweetwater Tavern - Centreville,Centreville,United States,38.8289,-77.4393
Switchback Brewing Co,Burlington,United States,43.3906,-79.8049
T&R; Theakston,Ripon,United Kingdom,0,0
"T-Bonz Gill, Grill and Brewery",Mount Pleasant,United States,32.8091,-79.875
Tabernash Brewing,Longmont,United States,40.1672,-105.102
Tablerock,Boise,United States,43.6113,-116.206
Tailgate Beer,San Diego,United States,32.7732,-117.055
Taiwan Tobacco and Wine Monopoly Board,Taipei,"Taiwan, Province of China",25.026,121.472
Tampa Bay Brewing,Tampa,United States,27.9607,-82.4433
Tap Room Brewing Company,La Crosse,United States,43.8014,-91.2396
Taylor Brewing,Lombard,United States,41.8358,-88.0091
Taylor's Crossing Brewing,North Vancouver,Canada,49.3238,-123.102
Taylor's Restaurant and Brewery,San Diego,United States,32.7153,-117.157
Tempo,,Israel,0,0
Tenaya Creek Restaurant and Brewery,Las Vegas,United States,36.2154,-115.251
Tennent Caledonian Brewery,Glasgow,United Kingdom,55.8593,-4.2324
Terminal Gravity Brewing,Enterprise,United States,45.4192,-117.272
Terrapin Beer Company,Athens,United States,33.9459,-83.4105
The Alchemist,Waterbury,United States,44.3372,-72.756
The Blind Bat Brewery LLC,Centerport,United States,40.8959,-73.3811
The Bruery,Placentia,United States,33.8614,-117.88
The Cambridge House,Granby,United States,41.9658,-72.793
The Church Brew Works,Pittsburgh,United States,40.4624,-79.9645
The Hop Yard,San Ramon,United States,37.7839,-122.001
The Livery,Benton Harbor,United States,42.1185,-86.4537
The Lost Abbey,San Marcos,United States,33.1406,-117.15
The Narragansett Brewing Company,Providence,United States,41.819,-71.4097
The Round Barn Winery & Brewery,Baroda,United States,41.9211,-86.4583
Third Street Ale Works,Santa Rosa,United States,38.4398,-122.713
Thirsty Dog Brewing,Akron,United States,41.0689,-81.5172
ThirstyBear Brewing,San Francisco,United States,37.7855,-122.4
Thomas Creek Brewery,Greenville,United States,34.7968,-82.4245
Thomas Hooker Brewing,Bloomfield,United States,41.8087,-72.7108
Thomas Kemper Brewing,Seattle,United States,47.5924,-122.334
Three Floyds Brewing,Munster,United States,41.5354,-87.5158
Three Needs Brewery and Taproom,Burlington,United States,44.4771,-73.2115
Thunder Canyon Brewery,Tucson,United States,32.3407,-111.015
Thunderhead Brewery,Kearney,United States,40.6966,-99.0815
Thunderhead Brewery #2,Grand Island,United States,40.9259,-98.3397
Tied House Cafe & Brewery - San Jose,San Jose,United States,37.3362,-121.894
Timmermans,Itterbeek,Belgium,50.8399,4.2475
Tin Whistle Brewing,Penticton,Canada,49.4944,-119.61
Titletown Brewing,Green Bay,United States,44.52,-88.0173
Tivoli Brewing,Denver,United States,39.7392,-104.985
Tollemache and Cobbold Brewery,Ipswich,United Kingdom,52.0593,1.1557
Tommyknocker Brewery and Pub,Idaho Springs,United States,39.7418,-105.518
Tomos Watkin and Sons Ltd.,Swansea,United Kingdom,51.6666,-3.9443
Tongerlo,Westerlo,Belgium,51.0873,4.9178
Tooheys,Sydney,Australia,-33.8501,151.045
Tooth's,Sydney,Australia,-33.8671,151.207
Top of the Hill Restaurant and Brewery,Chapel Hill,United States,35.9132,-79.0558
Trade Winds Brewing,Wailuku,United States,20.8911,-156.505
Traffic Jam and Snug,Detroit,United States,42.351,-83.0665
Trailhead Brewing Company,Saint Charles,United States,38.7745,-90.484
Trap Rock Restaurant and Brewery,Berkeley Heights,United States,40.6892,-74.4349
Traquair House Brewery,Innerleithen,United Kingdom,55.619,-3.0636
Trinity Brewing Company,Colorado Springs,United States,38.8967,-104.855
Triple Rock Brewery,Berkeley,United States,37.8734,-122.269
Triumph Brewing of New Hope,New Hope,United States,40.3659,-74.9544
Triumph Brewing of Princeton,Princeton,United States,40.3507,-74.6583
Troegs Brewing,Harrisburg,United States,40.2559,-76.8715
"Tropical Beverage (International) Co., Ltd",Bangkok,Thailand,13.7234,100.476
Trout River Brewing,Lyndonville,United States,44.5203,-72.0014
Tsingtao,Qingdao,China,36.0663,120.383
Tucher Bru,Nrnberg,Germany,49.4643,11.0847
Tui Brewery,Mangatainoka,New Zealand,0,0
Tunner's Guild Brewing Systems,Saint Paul,United States,44.9442,-93.0861
Tuppers Hop Pocket Ale,Bethesda,United States,38.9735,-77.1272
Tustin Brewing,Tustin,United States,33.7496,-117.812
Twin Ports Brewing,Superior,United States,46.7208,-92.1041
Twin Rivers Brewing,Monroe,United States,47.8559,-121.971
Twisted Pine Brewing Company,Boulder,United States,40.0201,-105.251
Two Brothers Brewing,Warrenville,United States,41.8206,-88.2068
Two Dogs Beverage Company,Manhasset,United States,40.7964,-73.699
TwoRows Restaurant & Brewery - Dallas,Dallas,United States,32.8545,-96.7687
Tyranena Brewing,Lake Mills,United States,43.0862,-88.8967
Tyskie Browary KsiÄ…Å¼Ä™ce,Tychy,Poland,0,0
Uerige Obergrige Hausbrauerei,Dsseldorf,Germany,51.225,6.7722
Uinta Brewing Compnay,Salt Lake City,United States,40.7326,-111.954
Ukiah Brewing,Ukiah,United States,39.1498,-123.208
Umpqua Brewing,Roseburg,United States,43.2165,-123.342
Unibroue,Chambly,Canada,45.4416,-73.2595
Unicer,,Portugal,0,0
Union Barrel Works,Reamstown,United States,40.2118,-76.1232
Union Colony Brewery,Greeley,United States,40.4233,-104.709
Unionsbru Haidhausen,Mnchen,Germany,48.1355,11.6009
United Breweries Limited,Bangalore,India,12.9689,77.5946
Upland Brewing,Bloomington,United States,39.1733,-86.5369
Upper Mississippi Brewing,Clinton,United States,41.8445,-90.1887
Upstream Brewing Company at Legacy,Omaha,United States,41.2331,-96.1811
Upstream Brewing Old Market,Omaha,United States,41.2553,-95.9306
Ushers of Trowbridge,Trowbridge,United Kingdom,51.3201,-2.208
Utah Brewers Cooperative,Salt Lake City,United States,40.7322,-111.9
Utenos Alus,Utena,Lithuania,0,0
Valley Brewing Company,Stockton,United States,37.9551,-121.322
Valley Forge Brewing,Wayne,United States,40.0439,-75.3881
Van Honsebrouch,Ingelmunster,Belgium,50.9205,3.2541
Vancouver Island Brewing,Victoria,Canada,48.4344,-123.367
Vermont Pub & Brewery,Burlington,United States,44.4773,-73.2144
Vetterï¿½s Alt Heidelberger Brauhaus,Heidelberg,Germany,0,0
Victory Brewing,Downingtown,United States,40.0061,-75.6942
Viking Brewing,Dallas,United States,45.2585,-91.8181
Vintage 50 Restaurant and Brew Lounge,Leesburg,United States,39.1126,-77.5537
Vivungs Bryggeri,Romakloster,Sweden,57.4985,18.459
"Voodoo Brewing Co.,LLC",Meadville,United States,41.6372,-80.1549
vyturio Alaus Darykla,Klaipda,Lithuania,0,0
Wachusetts Brewing Company,Westminster,United States,42.5586,-71.8715
Wagner Valley Brewing,Lodi,United States,42.5739,-76.8582
Wainwright Brewing,Pittsburgh,United States,40.4616,-79.9653
Walking Man Brewery,Stevenson,United States,45.6922,-121.885
Walldorff Brew Pub,Hastings,United States,42.6488,-85.2875
Warsteiner Brauerei,Warstein,Germany,51.4416,8.3519
Watch City Brewing,Waltham,United States,42.3718,-71.2367
Water Street Brewery,Milwaukee,United States,43.0448,-87.9114
Water Street Lake Country,Delafield,United States,43.0525,-88.3663
Water Tower Brewing,Eden Prairie,United States,44.8652,-93.4095
Watney Brewery,London,United Kingdom,51.5002,-0.1262
Watson Brothers Brewhouse,Blue Ash,United States,39.232,-84.3783
Wdi-Bru-Huus,Wdenswil,Switzerland,47.2311,8.6691
Weeping Radish Restaurant and Brewery - Manteo,Manteo,United States,35.8859,-75.6697
Weinkeller Brewery - Berwyn,Berwyn,United States,41.8506,-87.7937
Weissbierbrauerei Hopf,Miesbach,Germany,47.794,11.8311
Wells and (&) Youngs Brewing Company Ltd.,,United Kingdom,0,0
WernesgrÃ¼ner Brauerei,Steinberg/Sachsen,Germany,0,0
WernesgrÃ¼ner Brauerei GmbH,"Steinberg-WernesgrÃ¼n, Germany",Germany,0,0
Western Reserve Brewing,Cleveland,United States,41.4995,-81.6954
Weyerbacher Brewing Company,Easton,United States,40.6732,-75.2249
WH Brakspear & Sons,Henley-on-Thames,United Kingdom,51.5375,-0.9046
Wharf Rat,Baltimore,United States,39.2866,-76.6182
Whim Ales,Buxton,United Kingdom,53.1407,-1.8084
Whitbread Beer Company,Luton,United Kingdom,52.1357,-0.468
White Marsh Brewing Company,White Marsh,United States,39.3722,-76.4638
White Oak Cider,Newberg,United States,45.3498,-123.073
White Winter Winery,Iron River,United States,47.3812,-94.6669
Whitstable Brewery,Maidstone,United Kingdom,51.2047,0.6813
Widmer Brothers Brewing,Portland,United States,45.5408,-122.676
Wild Duck Brewing,Eugene,United States,44.0521,-123.087
"Wild Goose Brewery, LLC",Fredrick,United States,39.3628,-77.4265
Wild Onion Brewing,Lake Barrington,United States,42.2108,-88.1652
Wild River Brewing and Pizza - Cave Junction,Cave Junction,United States,42.1707,-123.645
William Kuether Brewing,Clear Lake,United States,45.2519,-92.2713
Williams Brothers Brewing Company,Alloa,United Kingdom,56.1163,-3.7954
Willoughby Brewing,Willoughby,United States,41.6416,-81.4066
Wilmington Brewing,Wilmington,United States,34.2257,-77.9447
Wisconsin Brewing,Wauwatosa,United States,43.0495,-88.0076
Wolf Pack Brewing,West Yellowstone,United States,44.6584,-111.1
Wolf Tongue Brewery,Nederland,United States,39.9619,-105.51
Woodforde's Norfolk Ales,Norwich,United Kingdom,52.6842,1.449
Wrzburger Hofbru AG,Wrzburg,Germany,49.792,9.915
Wychwood Brewery,Witney,United Kingdom,51.7523,-1.2558
Wychwood Brewery Company Ltd,,United Kingdom,0,0
Wyder's Cider,Calgary,Canada,51.034,-114.083
Wye Valley Brewery,Stoke Lacy,United Kingdom,52.1496,-2.5507
Wynkoop Brewing,Denver,United States,39.7535,-104.998
Yakima Brewing and Malting / Grant's Ales,Yakima,United States,46.6021,-120.506
Yaletown Brewing,Vancouver,Canada,49.2755,-123.121
Yamhill Brewing,Portland,United States,45.5235,-122.676
Yards Brewing,Philadelphia,United States,39.9831,-75.1274
Marshall Wharf Brewing Company,Belfast,United States,0,0
Youngs & Company Brewery,London,England,51.4611,-0.1966
Zea Rotisserie and Brewery,New Orleans,United States,29.9386,-90.076
Yegua Creek Brewing - Dallas,Dallas,United States,32.821,-96.7848
Yuengling & Son Brewing,Pottsville,United States,40.7,-76.1747
York Brewery,York,England,53.9571,-1.0905
Yellowstone Valley Brewing,Billings,United States,45.7861,-108.498
Yazoo Brewing,Nashville,United States,36.151,-86.7821
Yuksom Breweries,Malli,India,0,0
Baxter Brewing,Lewiston,United States,44.1004,-70.2148
Aviator Brewing Company,Fuquay Varina,United States,35.6197,-78.8085
Aspen Brewing Company,Aspen,United States,0,0
Tallgrass Brewing Co.,Manhattan,United States,0,0
Half Acre Beer Company,Chicago,United States,0,0
New Jersey Beer Company,North Bergen,United States,0,0
FINNEGANS,Minneapolis,United States,0,0
Half Pints Brewing Company,Winnipeg,Canada,0,0
Warwick Valley Wine Co.,Warwick,United States,0,0
The Nook Brewhouse,,United Kingdom,0,0
The St. Louis Brewrey,St. Louis,United States,0,0
Baltika Breweries,St. Petersburg,Russia,0,0
Baltika Breweries,St. Petersburg,Russia,0,0
Catawba Valley Brewing Company,Glen Alpine,United States,0,0
Walnut Brewery,Boulder,United States,0,0
Columbus Brewing Company,Columbus,United States,0,0
Oso,Plover,United States,0,0
Element Brewing Company,Millers Falls,United States,0,0
Cains,Liverpool,United Kingdom,0,0
Wedge Brewery,Asheville,United States,0,0
Black Creek Historic Brewery,Toronto,Canada,0,0
Hertog Jan,Arcen,Netherlands,0,0
Brewery Vivant,Grand Rapids,United States,0,0
Oakshire,Eugene,United States,0,0
Oakshire,Eugene,United States,0,0
Abhi Brewery,,India,0,0
Brasserie du Bouffay,Carquefou,France,0,0